register_id;name;created;modified;addresses_road_name;addresses_start_street_number;addresses_end_street_number;neighborhood_id;neighborhood_name;district_id;district_name;zip_code;addresses_town;geo_epgs_25831_x;geo_epgs_25831_y;geo_epgs_4326_x;geo_epgs_4326_y
﻿92086000770;Teatre;28.04.86 00:00;17.09.22 03:46;C Canuda;6;;2;el Barri Gòtic;1;Ciutat Vella;8002;BARCELONA;4,30742E+16;4,58179E+15;4,13847E+15;2,17166E+15
﻿99400187243;Teatre Gaudí de Barcelona;13.07.07 12:42;22.11.22 12:33;C Sant Antoni Maria Claret;120;;6;la Sagrada Família;2;Eixample;8025;BARCELONA;4,30587E+12;4,58432E+14;4,14075E+15;2,16952E+15
﻿1331141308;Sala Espai Lliure;27.11.01 00:00;17.09.22 02:33;Pl Margarida Xirgu;1;;11;el Poble-sec;3;Sants-Montjuïc;8004;BARCELONA;4,29538E+16;4,58025E+15;4,13707E+15;2,15745E+16
﻿92086026021;Espai Jove La Bàscula;08.03.88 00:00;29.09.22 12:57;Carrer del Foc;128;;13;la Marina de Port;3;Sants-Montjuïc;8038;Barcelona;4,28427E+16;4,57889E+15;4,13583E+15;2,14432E+16
﻿92086026021;Espai Jove La Bàscula;08.03.88 00:00;29.09.22 12:57;Carrer del Foc;128;;13;la Marina de Port;3;Sants-Montjuïc;8038;Barcelona;4,28427E+16;4,57889E+15;4,13583E+15;2,14432E+16
﻿75990107722;Teatre El Llantiol;18.09.96 00:00;17.09.22 03:00;C Riereta;7;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30385E+16;4,58115E+15;4,13789E+15;2,16747E+16
﻿92086010382;Somni'ts (Teatre Solidari);22.04.86 00:00;17.09.22 04:13;C Coroleu;15;;60;Sant Andreu;9;Sant Andreu;8030;BARCELONA;4,32172E+15;4,58712E+16;4,14328E+15;2,18817E+15
﻿99400154737;La Perla 29;27.02.06 12:58;17.09.22 06:34;C Torrent d'en Vidalet;21;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29752E+16;4,58393E+15;4,14038E+16;2,15958E+16
﻿92086011045;Teatre;15.04.88 00:00;17.09.22 04:15;Rbla Poblenou;42;;68;el Poblenou;10;Sant Martí;8005;BARCELONA;4,33398E+15;4,58344E+15;4,13997E+15;2,20325E+16
﻿92086015480;Cooperativa Nova Obrera;24.04.86 00:00;17.09.22 04:25;C Guadiana;22;;18;Sants;3;Sants-Montjuïc;8014;BARCELONA;4,28015E+15;4,58066E+15;4,13743E+16;2,13919E+16
﻿92086002091;Auditòrium;28.04.86 00:00;17.09.22 03:50;Av Diagonal;643;;20;la Maternitat i Sant Ramon;4;Les Corts;8028;BARCELONA;4,26406E+15;4,58199E+15;4,13861E+15;2,11979E+16
﻿99400027415;Auditori;19.11.02 18:16;17.09.22 05:59;C Sants;79;;18;Sants;3;Sants-Montjuïc;8014;BARCELONA;4,27825E+13;4,58078E+15;4,13753E+15;2,1369E+15
﻿99400311203;Sala Fènix;18.02.13 14:51;22.11.22 10:21;C Riereta;31;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30518E+15;4,58102E+15;4,13777E+15;2,16908E+16
﻿98083181348;Cinemes Boliche;24.03.98 00:00;19.07.21 14:11;Avinguda Diagonal;508;;26;Sant Gervasi - Galvany;5;Sarrià-Sant Gervasi;8006;Barcelona;4,29252E+16;4,58299E+15;4,13953E+15;2,15371E+15
﻿75990131879;Cinemes Verdi;18.09.96 00:00;21.10.22 14:58;Carrer de Verdi;32;;31;la Vila de Gràcia;6;Gràcia;8012;Barcelona;4,29556E+15;4,58397E+15;4,14042E+15;2,15723E+16
﻿99400406294;Eòlia Teatre;16.11.15 00:00;17.09.22 08:29;C Bailèn;23;;7;la Dreta de l'Eixample;2;Eixample;8010;BARCELONA;4,31127E+16;4,58267E+15;4,13926E+16;2,17617E+16
﻿99400061518;Auditori;26.09.03 14:10;17.09.22 06:04;C Montalegre;7;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30336E+15;4,58171E+15;4,13839E+15;2,16681E+16
﻿92086010252;Teatre;22.04.86 00:00;17.09.22 04:12;C Alexandre Galí;20;;62;el Congrés i els Indians;9;Sant Andreu;8027;BARCELONA;4,3153E+16;4,58623E+15;4,14247E+15;2,18059E+16
﻿99400576665;Teatre Badabadoc;09.02.18 12:23;17.09.22 09:12;C Quevedo;36;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29913E+15;4,58386E+15;4,14033E+16;2,16151E+15
﻿75990349641;Cinemes Verdi Park;18.09.96 00:00;21.10.22 15:00;Carrer de Torrijos;49;;31;la Vila de Gràcia;6;Gràcia;8012;Barcelona;4,29594E+14;4,584E+16;4,14045E+16;2,15768E+15
﻿92086009592;Auditori Eduard Toldrà;25.04.86 00:00;17.09.22 04:08;C Bruc;110;;7;la Dreta de l'Eixample;2;Eixample;8009;BARCELONA;4,30451E+15;4,58304E+16;4,13959E+15;2,16804E+16
﻿92086003023;Bosque Multicines;30.05.84 00:00;22.10.21 11:14;Rambla de Prat;16;;31;la Vila de Gràcia;6;Gràcia;8012;Barcelona;4,29093E+15;4,58366E+15;4,14014E+15;2,15172E+15
﻿92086013951;Teatre;06.05.86 00:00;17.09.22 04:23;C València;680;;65;el Clot;10;Sant Martí;8027;BARCELONA;4,32364E+15;4,58494E+15;4,14131E+16;2,19071E+16
﻿92086006074;Teatre;08.06.90 00:00;17.09.22 04:01;C Immaculada;25;;25;Sant Gervasi - la Bonanova;5;Sarrià-Sant Gervasi;8017;BARCELONA;4,26816E+16;4,58428E+15;4,14068E+15;2,12441E+15
﻿97315093216;Sala Gran;11.11.97 00:00;17.09.22 05:35;Pl Arts;1;;5;el Fort Pienc;2;Eixample;8013;BARCELONA;4,31965E+15;4,58345E+15;4,13997E+16;2,18611E+16
﻿99400496646;Ateneu del Raval;25.04.17 16:16;17.09.22 08:57;C Reina Amàlia;3;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30224E+16;4,58105E+16;4,1378E+16;2,16556E+15
﻿97331100216;Teatre;27.11.97 00:00;17.09.22 05:35;C Rocafort;42;;10;Sant Antoni;2;Eixample;8015;BARCELONA;4,29424E+16;4,581E+14;4,13774E+16;2,156E+16
﻿99400550523;Teatre La Gleva;06.11.17 15:29;17.09.22 09:08;C Gleva;19;;27;el Putxet i el Farró;5;Sarrià-Sant Gervasi;8006;BARCELONA;4,2861E+15;4,58388E+15;4,14033E+15;2,14592E+16
﻿99400467597;City Hall Barcelona;19.10.16 10:40;17.09.22 08:46;Rbla Catalunya;2;;7;la Dreta de l'Eixample;2;Eixample;8007;BARCELONA;4,30476E+16;4,58213E+15;4,13877E+15;2,16844E+15
﻿99400467597;City Hall Barcelona;19.10.16 10:40;17.09.22 08:46;Rbla Catalunya;2;;7;la Dreta de l'Eixample;2;Eixample;8007;BARCELONA;4,30476E+16;4,58213E+15;4,13877E+15;2,16844E+15
﻿98168154622;Sala Barcelona 92 - Sala Sant Jordi Club;17.06.98 00:00;28.10.21 10:30;Passeig Olímpic;5;;11;el Poble-sec;3;Sants-Montjuïc;8038;Barcelona;4,29106E+16;4,57929E+15;4,1362E+16;2,1524E+16
﻿98168154622;Sala Barcelona 92 - Sala Sant Jordi Club;17.06.98 00:00;28.10.21 10:30;Passeig Olímpic;5;;11;el Poble-sec;3;Sants-Montjuïc;8038;Barcelona;4,29106E+16;4,57929E+15;4,1362E+16;2,1524E+16
﻿98168154622;Sala Barcelona 92 - Sala Sant Jordi Club;17.06.98 00:00;28.10.21 10:30;Passeig Olímpic;5;;11;el Poble-sec;3;Sants-Montjuïc;8038;Barcelona;4,29106E+16;4,57929E+15;4,1362E+16;2,1524E+16
﻿97239174457;Teatre Poliorama;27.08.97 00:00;22.11.22 10:34;la Rambla;115;;1;el Raval;1;Ciutat Vella;8002;BARCELONA;4,30664E+15;4,58174E+15;4,13842E+15;2,17074E+16
﻿99202125502;Sala Cafè Teatre;21.07.99 00:00;17.09.22 05:53;C Terol;26;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29668E+16;4,58387E+15;4,14033E+16;2,15858E+16
﻿99400355463;Teatre;10.10.14 00:00;17.09.22 08:08;Pl Nord;7;;31;la Vila de Gràcia;6;Gràcia;8024;BARCELONA;4,29421E+15;4,58432E+14;4,14073E+13;2,15557E+16
﻿92086009073;Gran Teatre del Liceu;26.04.88 00:00;28.07.22 13:57;C la Rambla;51;;1;el Raval;1;Ciutat Vella;8002;BARCELONA;4,30878E+16;4,58129E+16;4,13801E+15;2,17335E+16
﻿92086009073;Gran Teatre del Liceu;26.04.88 00:00;28.07.22 13:57;C la Rambla;51;;1;el Raval;1;Ciutat Vella;8002;BARCELONA;4,30878E+16;4,58129E+16;4,13801E+15;2,17335E+16
﻿92086009073;Gran Teatre del Liceu;26.04.88 00:00;28.07.22 13:57;C la Rambla;51;;1;el Raval;1;Ciutat Vella;8002;BARCELONA;4,30878E+16;4,58129E+16;4,13801E+15;2,17335E+16
﻿92086001555;Auditòrium;23.04.86 00:00;17.09.22 03:48;Pg Lluís Companys;18;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8018;BARCELONA;4,31559E+15;4,58252E+15;4,13913E+15;2,18135E+14
﻿271101523;Auditori;27.09.00 00:00;17.09.22 02:19;Montalegre;5;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30336E+15;4,58171E+15;4,13839E+15;2,16681E+16
﻿96348200713;Teatre;13.12.96 00:00;17.09.22 05:27;Casp;25;;7;la Dreta de l'Eixample;2;Eixample;8010;BARCELONA;4,30725E+15;4,58239E+15;4,139E+15;2,17139E+16
﻿99400281031;Teatre;26.10.11 00:00;13.12.21 16:51;Carrer de Feliu i Codina;7;;43;Horta;7;Horta-Guinardó;8031;Barcelona;4,29842E+15;4,58709E+15;4,14323E+15;2,16028E+15
﻿99400390579;Teatre Sala Pangolí;02.07.15 13:32;07.03.22 14:17;C Bailèn;194;;32;el Camp d'en Grassot i Gràcia Nova;6;Gràcia;8037;BARCELONA;4,30179E+14;4,58367E+15;4,14016E+14;2,16471E+16
﻿1331135946;Sala Fabià Puigserver;27.11.01 00:00;17.09.22 02:33;Pg Santa Madrona;40;;11;el Poble-sec;3;Sants-Montjuïc;8038;BARCELONA;4,29523E+16;4,58023E+15;4,13705E+16;2,15727E+15
﻿1281145134;Teatre;08.10.01 00:00;17.09.22 02:28;Via Augusta;205;;26;Sant Gervasi - Galvany;5;Sarrià-Sant Gervasi;8021;BARCELONA;4,28016E+16;4,58326E+15;4,13977E+15;2,1389E+16
﻿99400267342;Arenas Multicines 3D *Arenas de Barcelona;25.03.11 11:50;17.09.22 07:34;G.V. Corts Catalanes;373;;9;la Nova Esquerra de l'Eixample;2;Eixample;8015;BARCELONA;4,28919E+14;4,58085E+15;4,1376E+16;2,14998E+16
﻿99400331613;Cinema Balmes Multicine;10.12.13 10:10;19.07.21 14:07;Carrer de Balmes;422;;27;el Putxet i el Farró;5;Sarrià-Sant Gervasi;8022;Barcelona;4,28005E+15;4,58432E+14;4,14072E+15;2,13863E+16
﻿92086001479;Teatre Centre Sant Pere Apóstol;31.01.85 00:00;03.03.21 22:15;C Sant Pere Més Alt;25;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8003;BARCELONA;4,31134E+15;4,58218E+15;4,13882E+15;2,1763E+15
﻿92086012748;Sala de Cinema;28.06.88 00:00;17.09.22 04:22;C Portlligat;11;;53;la Trinitat Nova;8;Nou Barris;8042;BARCELONA;4,31421E+15;4,589E+16;4,14496E+15;2,17897E+16
﻿81155758;Auditori;21.03.00 00:00;17.09.22 02:15;C Baldiri Reixac;4;;20;la Maternitat i Sant Ramon;4;Les Corts;8028;BARCELONA;4,26147E+15;4,58152E+15;4,13818E+15;2,11675E+16
﻿96143183229;Sala Maria Aurèlia Capmany;22.05.96 00:00;17.09.22 05:21;Lleida;59;;11;el Poble-sec;3;Sants-Montjuïc;8004;BARCELONA;4,29523E+16;4,58023E+15;4,13705E+16;2,15727E+15
﻿96143183229;Sala Maria Aurèlia Capmany;22.05.96 00:00;17.09.22 05:21;Lleida;59;;11;el Poble-sec;3;Sants-Montjuïc;8004;BARCELONA;4,29523E+16;4,58023E+15;4,13705E+16;2,15727E+15
﻿1179141110;Teatre;28.06.01 00:00;17.09.22 02:23;C Constitució;17;;16;la Bordeta;3;Sants-Montjuïc;8014;BARCELONA;4,27894E+14;4,58017E+15;4,13698E+15;2,1378E+16
﻿99400063278;Auditori;16.10.03 12:38;17.09.22 06:05;Pl Àngels;1;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30421E+15;4,58163E+14;4,13832E+16;2,16785E+16
﻿75990176320;Teatreneu Multisales;18.09.96 00:00;17.09.22 03:12;C Terol;26;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29668E+16;4,58387E+15;4,14033E+16;2,15858E+16
﻿99400164748;Teatre;12.07.06 10:28;17.09.22 06:37;C Verdaguer i Callís;12;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8003;BARCELONA;4,311E+16;4,58207E+15;4,13872E+15;2,17591E+16
﻿75990017485;Aribau Multicines;17.09.96 00:00;19.07.21 14:06;Carrer d'Aribau;5;;8;l'Antiga Esquerra de l'Eixample;2;Eixample;8011;Barcelona;4,29968E+14;4,58195E+15;4,1386E+15;2,16239E+15
﻿99400265667;Sala FlyHard;04.03.11 11:44;17.09.22 07:32;C Alpens;3;;16;la Bordeta;3;Sants-Montjuïc;8014;BARCELONA;4,28132E+16;4,5804E+16;4,13719E+15;2,14062E+16
﻿92086004036;Sala de Cinema;08.05.86 00:00;17.09.22 03:55;Ptge Méndez Vigo;5;;7;la Dreta de l'Eixample;2;Eixample;8009;BARCELONA;4,304E+16;4,58276E+15;4,13934E+15;2,16747E+14
﻿93280123622;Auditòrium;07.10.93 00:00;17.09.22 05:05;Pl Sant Jaume;4;;2;el Barri Gòtic;1;Ciutat Vella;8002;BARCELONA;4,31171E+15;4,58158E+15;4,13828E+15;2,17682E+14
﻿92086011052;Teatre;23.04.86 00:00;17.09.22 04:15;C Mallorca;580;;64;el Camp de l'Arpa del Clot;10;Sant Martí;8026;BARCELONA;4,31838E+15;4,58461E+15;4,14101E+15;2,18445E+15
﻿99400249050;Sala Paral·lel 62;15.06.10 13:28;24.10.22 12:27;Avinguda del Paral·lel;62;;1;el Raval;1;Ciutat Vella;8001;Barcelona;4,30559E+15;4,58074E+15;4,13752E+15;2,1696E+15
﻿99400249050;Sala Paral·lel 62;15.06.10 13:28;24.10.22 12:27;Avinguda del Paral·lel;62;;1;el Raval;1;Ciutat Vella;8001;Barcelona;4,30559E+15;4,58074E+15;4,13752E+15;2,1696E+15
﻿92086015534;Auditòrium;05.05.86 00:00;17.09.22 04:25;Av Diagonal;647;;20;la Maternitat i Sant Ramon;4;Les Corts;8028;BARCELONA;4,26025E+16;4,58186E+15;4,13849E+15;2,11525E+16
﻿92086010780;Teatre;23.04.86 00:00;17.09.22 04:14;C Pere Pau;8;;43;Horta;7;Horta-Guinardó;8032;BARCELONA;4,29836E+15;4,58685E+15;4,14302E+15;2,16024E+16
﻿99400179259;Sala El Molino;12.03.07 14:00;09.11.22 12:38;Carrer de Vila i Vilà;99;;11;el Poble-sec;3;Sants-Montjuïc;8004;Barcelona;4,30364E+16;4,58068E+15;4,13746E+15;2,16727E+15
﻿97035175013;Auditori Jordi Rubió i Balaguer - Àgora;04.02.97 00:00;17.09.22 05:28;Ramon Trias Fargas;23;;67;la Vila Olímpica del Poblenou;10;Sant Martí;8005;BARCELONA;4,32362E+16;4,58228E+15;4,13892E+15;2,19098E+16
﻿97038152958;Teatre;07.02.97 00:00;17.09.22 05:28;Sepúlveda;71;;10;Sant Antoni;2;Eixample;8015;BARCELONA;4,29429E+15;4,58112E+15;4,13785E+15;2,15605E+16
﻿99400165038;Teatre - Auditori;17.07.06 08:19;17.09.22 06:37;Trvs Sant Antoni;6;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29344E+16;4,58379E+15;4,14025E+15;2,15471E+16
﻿99400187001;Cinema Dididado;09.07.07 00:00;07.10.21 14:42;Pl Tibidabo;3;;22;Vallvidrera, el Tibidabo i les Planes;5;Sarrià-Sant Gervasi;8035;BARCELONA;4,26447E+15;4,58596E+15;4,14218E+15;2,1198E+16
﻿99400203275;Espai Escènic Ruqueria Querubí;01.04.08 14:03;17.09.22 06:58;C Perla;11;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29548E+14;4,58389E+15;4,14035E+16;2,15714E+16
﻿92086000771;Sala de Cinema;28.04.86 00:00;17.09.22 03:46;C Canuda;6;;2;el Barri Gòtic;1;Ciutat Vella;8002;BARCELONA;4,30742E+16;4,58179E+15;4,13847E+15;2,17166E+15
﻿92086015468;Teatre;24.04.86 00:00;03.03.21 22:15;C Pujades;176;;68;el Poblenou;10;Sant Martí;8005;BARCELONA;4,3314E+15;4,5836E+15;4,14011E+16;2,20015E+15
﻿92086015533;Escola Tècnica Superior d'Enginyeria Industrial de Barcelona;05.05.86 00:00;17.09.22 04:25;Av Diagonal;647;;20;la Maternitat i Sant Ramon;4;Les Corts;8028;BARCELONA;4,26025E+15;4,58186E+15;4,13849E+13;2,11525E+16
﻿92086003081;Teatre;23.04.86 00:00;03.03.21 22:15;C Ros de Olano;9;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29349E+16;4,58363E+15;4,14011E+15;2,15479E+16
﻿92086003106;Centre Artesà Tradicionàrius;30.05.84 00:00;11.03.22 14:25;Trvs Sant Antoni;6;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29344E+16;4,58379E+15;4,14025E+15;2,15471E+16
﻿92086003106;Centre Artesà Tradicionàrius;30.05.84 00:00;11.03.22 14:25;Trvs Sant Antoni;6;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29344E+16;4,58379E+15;4,14025E+15;2,15471E+16
﻿99202125322;Sala Xavier Fàbregas;21.07.99 00:00;17.09.22 05:53;C Terol;26;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29668E+16;4,58387E+15;4,14033E+16;2,15858E+16
﻿92086000451;Teatre;28.04.86 00:00;17.09.22 03:44;C Arc del Teatre;24;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,3089E+15;4,58095E+15;4,13771E+14;2,17353E+16
﻿75990089577;Teatre Lliure;18.09.96 00:00;22.11.22 12:38;Pl Margarida Xirgu;1;;11;el Poble-sec;3;Sants-Montjuïc;8004;BARCELONA;4,29538E+16;4,58025E+15;4,13707E+15;2,15745E+16
﻿92086010653;Teatre;22.04.86 00:00;17.09.22 04:14;C la Rambla;35;;1;el Raval;1;Ciutat Vella;8002;BARCELONA;4,30985E+15;4,58116E+15;4,1379E+15;2,17465E+16
﻿92086010684;Teatre;04.11.88 00:00;17.09.22 04:14;C Sant Antoni Abat;12;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30199E+15;4,58121E+15;4,13794E+15;2,16523E+16
﻿92086006075;Sala de Cinema;08.06.90 00:00;17.09.22 04:01;C Immaculada;25;;25;Sant Gervasi - la Bonanova;5;Sarrià-Sant Gervasi;8017;BARCELONA;4,26841E+15;4,5843E+15;4,14069E+15;2,1247E+15
﻿75990364693;Eixample Teatre;18.09.96 00:00;17.09.22 03:28;C Aragó;140;;8;l'Antiga Esquerra de l'Eixample;2;Eixample;8011;BARCELONA;4,29437E+14;4,58189E+15;4,13854E+16;2,15605E+16
﻿99400327808;L'Àtic22;08.10.13 00:00;17.09.22 07:57;C Flors;22;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30374E+16;4,58083E+15;4,1376E+15;2,16738E+15
﻿75990094613;Teatre Borràs;18.09.96 00:00;17.09.22 02:57;Pl Urquinaona;9;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8010;BARCELONA;4,3091E+16;4,58226E+15;4,13889E+15;2,17362E+16
﻿99400239026;Teatre de Sarriá;12.01.10 00:00;17.09.22 07:18;C Pare Miquel de Sarrià;8;;23;Sarrià;5;Sarrià-Sant Gervasi;8034;BARCELONA;4,26493E+14;4,58355E+15;4,14001E+15;2,12063E+16
﻿75990172785;Teatre Goya;18.09.96 00:00;17.09.22 03:11;C Joaquín Costa;68;;1;el Raval;1;Ciutat Vella;8001;BARCELONA;4,30158E+16;4,58175E+15;4,13842E+16;2,16469E+16
﻿92086000171;Teatre;14.09.88 00:00;17.09.22 03:44;Av Miramar;1;;11;el Poble-sec;3;Sants-Montjuïc;8038;BARCELONA;4,29762E+16;4,57998E+15;4,13683E+15;2,16015E+16
﻿99400242299;Teatre Akadèmia;01.03.10 16:48;21.09.22 14:37;C Buenos Aires;47;;8;l'Antiga Esquerra de l'Eixample;2;Eixample;8036;BARCELONA;4,28713E+15;4,58271E+14;4,13927E+15;2,14729E+16
﻿95122123236;Glòries Multicines;02.05.95 00:00;20.07.21 10:51;Avinguda Diagonal;208;;66;el Parc i la Llacuna del Poblenou;10;Sant Martí;8018;Barcelona;4,32507E+14;4,58403E+15;4,1405E+15;2,19252E+16
﻿99113100133;Teatre Zona Nord;23.04.99 00:00;21.10.22 07:53;C Vallcivera;14;;55;Ciutat Meridiana;8;Nou Barris;8033;BARCELONA;4,31382E+15;4,59023E+15;4,14607E+15;2,17837E+16
﻿99400175200;Sala del Mig;08.01.07 15:03;17.09.22 06:44;Terol;26;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,29668E+16;4,58387E+15;4,14033E+16;2,15858E+16
﻿99400142206;La Puntual. Putxinel.lis de Barcelona;20.09.05 13:44;17.09.22 06:29;C Allada-Vermell;15;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8003;BARCELONA;4,31548E+15;4,58202E+15;4,13868E+15;2,18128E+16
﻿92086010327;Teatre;22.04.86 00:00;03.03.21 22:15;C Santa Magdalena;12;;31;la Vila de Gràcia;6;Gràcia;8012;BARCELONA;4,292E+15;4,58392E+15;4,14037E+16;2,15298E+16
﻿96351192937;Teatre;16.12.96 00:00;17.09.22 05:27;Mercaders;32;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8003;BARCELONA;4,31243E+15;4,58191E+15;4,13857E+15;2,17764E+16
﻿99400108472;Teatre;11.04.05 16:45;17.09.22 06:23;Rbla Badal;113;;16;la Bordeta;3;Sants-Montjuïc;8014;BARCELONA;4,27406E+16;4,58031E+15;4,13711E+15;2,13195E+16
