play_area_id;address;district_name;district_code;neighbourhood_name;neighbourhood_code;X_ETRS89;Y_ETRS89;longitude;latitude
48422;Ptge Pintor Tapiró, 7;Les Corts;4;la Maternitat i Sant Ramon;20;426318245;4581112102;21188442;413781579
49782;Jard Can Senillosa, 0;Sarria-Sant Gervasi;5;Sarrià;23;426758862;4582958822;21238896;413948308
54275;C\ Gòlgota, 84003;Gracia;6;Vallcarca i els Penitents;28;428175850;4585721672;21405099;414198424
61431;C\ Fastenrath, 89;Horta-Guinardó;7;la Teixonera;38;428688004;4586015992;21466033;414225389
85638;Via Júlia, 154;Nou Barris;8;Verdun;51;431417930;4588454456;21789926;414447389
26337;Pg Fabra i Puig, 9411;Nou Barris;8;la Guineueta;48;430345754;4587775455;21662369;414385311
836481;Pl Hilari Salvadó, 1;Ciutat Vella;1;la Barceloneta;3;432402538;4581174786;21915916;413792566
42784;C\ València, 685;Sant Martí;10;el Clot;65;432425632;4585051443;21914352;414141745
662687;G.V. Corts Catalanes, 923;Sant Martí;10;el Clot;65;432714497;4584566720;21949452;414098330
44049;G.V. Corts Catalanes, 923;Sant Martí;10;el Clot;65;432593825;4584457160;21935137;414088361
57405;Pl Zurbarán, 4;Horta-Guinardó;7;Montbau;40;428356496;4586852652;21425374;414300448
54799;Jard Mestre Balcells, 0;Gracia;6;la Vila de Gràcia;31;429303913;4584380850;21541642;414078662
54482;C\ Mare de Déu dels Àngels, 32;Gracia;6;el Coll;29;428752726;4585866222;21473954;414211957
54359;Pl John Lennon, 0;Gracia;6;la Vila de Gràcia;31;429905274;4583807306;21614248;414027532
54286;C\ Alzina, 6;Gracia;6;la Vila de Gràcia;31;429541194;4584201862;21570237;414062750
54265;C\ Jaume Cascalls, 20;Gracia;6;el Coll;29;429008815;4585514922;21505009;414180543
573605;C\ Perea, 2;Horta-Guinardó;7;Sant Genís dels Agudells;39;428268516;4586207412;21415611;414242256
86623;C\ Garigliano, 25;Nou Barris;8;les Roquetes;50;430982842;4588616713;21737660;414461630
931703;Pg Bosc de Roquetes, 25;Nou Barris;8;les Roquetes;50;431433524;4588843347;21791351;414482428
584431;Pg Bosc de Roquetes, 25;Nou Barris;8;les Roquetes;50;431214235;4588833305;21765112;414481336
587433;Jard Elena Maseras, 0;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429183388;4582463739;21529466;413905889
49474;Via Augusta, 304;Sarria-Sant Gervasi;5;les Tres Torres;24;427078115;4583302563;21276667;413979557
51402;C\ Can Caralleu, 6;Sarria-Sant Gervasi;5;Sarrià;23;425969179;4583784475;21143436;414021948
49389;Jard Els Setze Jutges, 0;Sarria-Sant Gervasi;5;Sarrià;23;426697836;4583647829;21230763;414010308
48649;Av Esplugues, 2;Les Corts;4;Pedralbes;21;425150361;4581731414;21048027;413836280
48650;Av Esplugues, 2;Les Corts;4;Pedralbes;21;425119075;4581787924;21044215;413841341
48648;Av Esplugues, 2;Les Corts;4;Pedralbes;21;425089157;4581684478;21040766;413831996
692151;Av Vallvidrera, 76;Sarria-Sant Gervasi;5;Sarrià;23;425635224;4584545052;21102554;414090141
48468;Pl Comas, 9999;Les Corts;4;les Corts;19;427248785;4581903620;21298762;413853715
48444;C\ Fígols, 5;Les Corts;4;les Corts;19;427227061;4581512728;21296634;413818489
48458;C\ Nicaragua, 101;Les Corts;4;les Corts;19;427961712;4581906883;21384017;413854650
48333;C\ Gelabert, 8;Les Corts;4;les Corts;19;428270297;4582160235;21420620;413877745
48298;C\ Ventura Rodríguez, 3632;Horta-Guinardó;7;la Vall d'Hebron;41;428974596;4587086538;21499068;414322062
48297;C\ Ventura Rodríguez, 3632;Horta-Guinardó;7;la Vall d'Hebron;41;428976022;4587097713;21499226;414323070
763115;C\ Rubió i Balaguer, 69;Horta-Guinardó;7;la Vall d'Hebron;41;428777434;4587099911;21475457;414323092
48313;C\ Rubió i Balaguer, 69;Horta-Guinardó;7;la Vall d'Hebron;41;428889882;4587063419;21488957;414319905
48254;Pl Clota, 5;Horta-Guinardó;7;la Clota;42;429049619;4586442335;21508803;414264108
47604;Jard Arboreda, 0;Sants-Montjuïc;3;la Marina de Port;13;427854431;4578907525;21374756;413584413
47472;C\ Arnes, 37;Sants-Montjuïc;3;la Marina del Prat Vermell;12;428144902;4578177696;21410343;413518940
47485;Pg Exposició, 611;Sants-Montjuïc;3;el Poble-sec;11;429933712;4580098059;21621940;413693477
46913;Jard Cal Sèbio, 0;Sants-Montjuïc;3;la Marina de Port;13;428309906;4578832662;21429292;413578077
46914;Jard Cal Sèbio, 0;Sants-Montjuïc;3;la Marina de Port;13;428317105;4578807825;21430182;413575847
46200;Pl Tetuan, 9999;Eixample;2;la Dreta de l'Eixample;7;431045959;4582925797;21751704;413949124
46163;Pl Gaudí, 70210;Eixample;2;la Sagrada Família;6;431121846;4583992453;21759567;414045259
45920;Jard Can Bruixa, 0;Les Corts;4;les Corts;19;427313970;4581714181;21306785;413836712
45869;C\ Breda, 10;Les Corts;4;les Corts;19;428239157;4581945478;21417151;413858374
45868;C\ Breda, 10;Les Corts;4;les Corts;19;428265957;4581942723;21420359;413858150
45808;Pl Centre, 9998;Les Corts;4;les Corts;19;427724960;4581523311;21356161;413819891
45494;C\ Mare de Déu dels Reis, 12;Gracia;6;Vallcarca i els Penitents;28;428617246;4584970192;21458800;414131135
45467;C\ Juan de Mena, 15;Horta-Guinardó;7;la Vall d'Hebron;41;428704407;4586955915;21466887;414310058
45466;C\ Juan de Mena, 15;Horta-Guinardó;7;la Vall d'Hebron;41;428692031;4586915412;21465454;414306399
45408;Pl Josep Pallach, 9999;Horta-Guinardó;7;la Vall d'Hebron;41;428997233;4587223864;21501616;414334451
45407;Pl Josep Pallach, 9999;Horta-Guinardó;7;la Vall d'Hebron;41;429053191;4587250800;21508281;414336926
672646;Pl Joaquim Folguera, 9999;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;428035745;4584135211;21390222;414055413
673602;Jard Ca l'Alena, 0;Sants-Montjuïc;3;la Marina de Port;13;428356956;4579013325;21434703;413594391
86301;C\ Port de la Selva, 0;Nou Barris;8;les Roquetes;50;431499476;4588709949;21799397;414470470
672606;Pl Havaneres, 0;Sant Andreu;9;el Congrés i els Indians;62;431714022;4585853783;21828306;414213408
44856;C\ Felip II, 9999;Sant Andreu;9;el Congrés i els Indians;62;431785955;4586046325;21836696;414230811
44829;Pl Palmeres, 26;Sant Andreu;9;Sant Andreu;60;432007856;4587123611;21862037;414328026
44616;C\ Sant Adrià, 196;Sant Andreu;9;el Bon Pastor;59;433862551;4587485182;22083609;414362141
44477;Pl Doctor Modrego, 5;Sant Andreu;9;el Congrés i els Indians;62;431485020;4586283293;21800418;414251898
661499;Pl Josep Andreu i Abelló, 8;Sant Andreu;9;la Trinitat Vella;57;432351850;4588850388;21901273;414483841
44515;Pl Josep Andreu i Abelló, 8;Sant Andreu;9;la Trinitat Vella;57;432354430;4588838886;21901594;414482808
668269;Pl Maragall, 9999;Horta-Guinardó;7;el Guinardó;35;431509932;4585717966;21804039;414201002
44314;Parc La Maquinista de St Andreu, 0;Sant Andreu;9;el Bon Pastor;59;432804441;4587607219;21956834;414372254
43791;Jard Remedios Varó, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433935032;4583862834;22096241;414035946
43307;C\ Messina, 20;Sant Martí;10;el Besòs i el Maresme;70;434389921;4585533437;22148845;414186785
43533;Jard Gandhi, 0;Sant Martí;10;el Poblenou;68;433748824;4583889363;22073936;414038182
43489;Pl Germans Serra, 1;Sant Martí;10;el Besòs i el Maresme;70;434211575;4585338574;22127718;414169088
43385;Pl Victòria Kent, 1;Sant Martí;10;Sant Martí de Provençals;72;432736871;4584991625;21951656;414136619
56164;Pl Lesseps, 40922;Gracia;6;Vallcarca i els Penitents;28;428917552;4584350081;21495458;414075550
741430;Pl Lesseps, 40922;Gracia;6;la Vila de Gràcia;31;429022645;4584313912;21508072;414072386
790524;Rbla Prim, 195;Sant Martí;10;la Verneda i la Pau;73;433337336;4586152693;22022218;414241693
790525;Rbla Prim, 195;Sant Martí;10;la Verneda i la Pau;73;433317421;4586183615;22019801;414244462
43114;C\ Llull, 404;Sant Martí;10;el Besòs i el Maresme;70;434587727;4584809316;22173297;414121727
43051;Jard Joana Tomàs, 0;Sant Martí;10;el Clot;65;432158045;4584826663;21882589;414121275
43064;Rbla Prim, 124;Sant Martí;10;el Besòs i el Maresme;70;434039902;4585436660;22107070;414177782
43063;Rbla Prim, 124;Sant Martí;10;el Besòs i el Maresme;70;434069362;4585405289;22110629;414174981
661482;Ctra B-10 (Llobregat), 74;Sant Martí;10;el Poblenou;68;433700689;4583173424;22068962;413973659
43080;Ctra B-10 (Llobregat), 74;Sant Martí;10;el Poblenou;68;433668007;4583122433;22065109;413969040
42888;Pl Porxos, 9999;Sant Martí;10;Sant Martí de Provençals;72;433043455;4585095859;21988221;414146263
42832;C\ Felip de Malla, 17;Sant Martí;10;el Besòs i el Maresme;70;434560688;4585327654;22169501;414168390
696080;Jard Josep Trueta, 0;Sant Martí;10;el Poblenou;68;433547635;4583907982;22049849;414039693
661222;Pl Sagrada Família, 9999;Eixample;2;la Sagrada Família;6;430873132;4583835580;21729994;414030916
661224;Pl Sagrada Família, 9999;Eixample;2;la Sagrada Família;6;430893102;4583833235;21732385;414030722
42687;Rbla Prim, 210;Sant Martí;10;la Verneda i la Pau;73;433513475;4585973419;22043493;414225693
42690;Rbla Prim, 210;Sant Martí;10;la Verneda i la Pau;73;433407696;4586081856;22030716;414235372
42688;Rbla Prim, 210;Sant Martí;10;la Verneda i la Pau;73;433496577;4586004574;22041436;414228485
42689;Rbla Prim, 210;Sant Martí;10;la Verneda i la Pau;73;433439820;4586062550;22034581;414233659
42470;C\ Llacuna, 176;Sant Martí;10;el Clot;65;432291105;4584295988;21899102;414073591
661323;C\ Llacuna, 176;Sant Martí;10;el Clot;65;432388939;4584481081;21910599;414090344
42469;C\ Llacuna, 176;Sant Martí;10;el Clot;65;432320930;4584283840;21902683;414072522
661324;C\ Llacuna, 176;Sant Martí;10;el Clot;65;432289099;4584334347;21898819;414077044
42472;C\ Llacuna, 176;Sant Martí;10;el Clot;65;432374653;4584494066;21908875;414091501
660193;Pl Mig de Can Clos, 6;Sants-Montjuïc;3;la Marina de Port;13;428633265;4579164631;21467556;413608264
42400;C\ Paraguai, 44;Sant Martí;10;Provençals del Poblenou;71;433899788;4585447915;22090293;414178681
43122;Pl Diagonal Mar, 5;Sant Martí;10;el Besòs i el Maresme;70;434306965;4584696739;22139828;414111358
44573;Pl Modernitat, 3;Sant Andreu;9;Sant Andreu;60;432544074;4588639543;21924519;414465013
69462;Pl Farga, 6;Sants-Montjuïc;3;la Bordeta;16;428002532;4580474715;21390600;413725697
69463;Pl Farga, 6;Sants-Montjuïc;3;la Bordeta;16;428005112;4580463243;21390922;413724666
47509;C\ Gernika, 11;Sants-Montjuïc;3;la Marina de Port;13;427707340;4579100154;21356943;413601631
44257;C\ Cinca, 100;Sant Andreu;9;Sant Andreu;60;432545463;4588075152;21925315;414414182
53590;Parc Poeta Eduard Marquina, 42230;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428178848;4582858476;21408856;413940551
53589;Parc Poeta Eduard Marquina, 42230;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428164218;4582874932;21407086;413942020
42288;C\ Còrsega, 674;Sant Martí;10;el Camp de l'Arpa del Clot;64;431490648;4584821256;21802747;414120222
42287;C\ Còrsega, 674;Sant Martí;10;el Camp de l'Arpa del Clot;64;431473444;4584817954;21800693;414119910
42087;C\ Allada-Vermell, 12;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431493719;4582049599;21806251;413870590
42051;Parc Barceloneta, 0;Ciutat Vella;1;la Barceloneta;3;432557916;4581559128;21934069;413827314
42052;Parc Barceloneta, 0;Ciutat Vella;1;la Barceloneta;3;432568749;4581545838;21935379;413826126
655354;C\ Josep Pla, 51;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434108055;4584665075;22116065;414108343
932654;Av Drassanes, 170;Ciutat Vella;1;el Raval;1;430857752;4580961749;21731434;413772066
932653;Av Drassanes, 170;Ciutat Vella;1;el Raval;1;430850176;4580951804;21730540;413771164
41894;Pla Palau, 9999;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431689792;4581582880;21830226;413828720
41893;Pla Palau, 9999;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431706059;4581613133;21832137;413831459
823443;Pl Llagut, 1;Ciutat Vella;1;la Barceloneta;3;432253502;4581417283;21897824;413814282
41849;Pl Llagut, 1;Ciutat Vella;1;la Barceloneta;3;432255629;4581396607;21898101;413812422
41850;Pl Llagut, 1;Ciutat Vella;1;la Barceloneta;3;432239401;4581447889;21896103;413817027
827392;Jard Camp de Sarrià, 0;Sarria-Sant Gervasi;5;les Tres Torres;24;427543115;4582780513;21332912;413932959
161095;C\ Mercaders, 25;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431240768;4581860837;21776214;413853373
161145;Pl Cardenal Cicognani, 41534;Sant Andreu;9;el Congrés i els Indians;62;431739233;4586254564;21830870;414249526
161284;Pl Espronceda, 0;Sant Martí;10;Provençals del Poblenou;71;432936229;4584592954;21975950;414100878
161290;Rbla Prim, 121;Sant Martí;10;el Besòs i el Maresme;70;433931432;4585566554;22093950;414189392
162840;C\ Cantàbria, 28;Sant Martí;10;la Verneda i la Pau;73;433261138;4585716875;22013581;414202377
162861;Gru Vivendes la Pau, 48;Sant Martí;10;la Verneda i la Pau;73;433767426;4585854648;22074010;414215205
162860;Gru Vivendes la Pau, 48;Sant Martí;10;la Verneda i la Pau;73;433742448;4585834395;22071044;414213360
27178;Pg Valldaura, 158;Nou Barris;8;la Guineueta;48;430433312;4587768632;21672857;414384772
660965;Av Estadi, 40;Sants-Montjuïc;3;el Poble-sec;11;428948806;4579776189;21504561;413663624
74373;Jard Elisard Sala, 0;Sants-Montjuïc;3;Sants;18;427969556;4581562404;21385364;413823632
95686;Pl Juliana Morell, 6;Sant Martí;10;el Besòs i el Maresme;70;434255742;4585565497;22132756;414189563
95687;Pl Juliana Morell, 6;Sant Martí;10;el Besòs i el Maresme;70;434280950;4585549782;22135789;414188168
42018;C\ Metges, 5;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431361002;4582159769;21790254;413880399
42017;C\ Metges, 5;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431375399;4582138683;21792000;413878512
204394;C\ Capellans, 18;Ciutat Vella;1;el Barri Gòtic;2;430982103;4581870089;21745269;413853985
206620;Jard Enriqueta Sèculi, 0;Eixample;2;la Sagrada Família;6;430869951;4583990234;21729437;414044843
208085;Pl Can Rosés, 9999;Les Corts;4;les Corts;19;427679226;4582165776;21349925;413877714
208100;Pl Cirici Pellicer, 0;Sarria-Sant Gervasi;5;Sarrià;23;426500923;4582817376;21208217;413935333
208126;C\ Elisa, 2;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428353387;4584112423;21428248;414053645
208143;Pl Ventura Gassol, 1512;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428775642;4584275530;21478569;414068710
209071;C\ Farigola, 67;Gracia;6;Vallcarca i els Penitents;28;428788177;4585145706;21479044;414147095
210540;Jard Amistat, 0;Horta-Guinardó;7;Horta;43;429324520;4587198024;21540815;414332412
225674;Pl Joan Cornudella, 9999;Horta-Guinardó;7;la Vall d'Hebron;41;428880581;4587301524;21487564;414341342
44497;C\ Espiga, 3;Sant Andreu;9;el Congrés i els Indians;62;431525782;4586392307;21805172;414261751
965456;C\ Pedraforca, 8;Nou Barris;8;Ciutat Meridiana;55;431153329;4590271199;21756181;414610789
45620;Jard Moragas, 41770;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428548711;4583373440;21452486;413987261
45946;Jard Josep Munté, 0;Les Corts;4;la Maternitat i Sant Ramon;20;426159297;4581172365;21169362;413786861
46568;E.M. Tetuan, 50210;Eixample;2;el Fort Pienc;5;431473337;4583595589;21802064;414009815
47191;C\ Noguera Pallaresa, 2523;Sants-Montjuïc;3;la Bordeta;16;428167291;4580494853;21410276;413727658
254090;C\ Fenals, 18;Nou Barris;8;la Trinitat Nova;53;431608188;4588780264;21812331;414476896
51366;Rda General Mitre, 265;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428866839;4584228131;21489534;414064522
337209;Pl Baró de Viver, 7;Sant Andreu;9;Baró de Viver;58;433144312;4588770791;21996224;414477336
337208;Pl Baró de Viver, 7;Sant Andreu;9;Baró de Viver;58;433174745;4588784324;21999852;414478581
337238;C\ Can Ros, 13;Sant Andreu;9;el Congrés i els Indians;62;431630770;4586518771;21817592;414273230
635146;C\ Font del Remei, 2;Gracia;6;el Coll;29;428951037;4585485005;21498131;414177798
691824;Jard Clara Campoamor, 0;Les Corts;4;les Corts;19;427231541;4582147949;21296406;413875705
956389;Pl Sardana, 343;Sants-Montjuïc;3;el Poble-sec;11;430344326;4580017373;21671126;413686566
45947;Pl Sardana, 343;Sants-Montjuïc;3;el Poble-sec;11;430568515;4580083518;21697854;413692718
45953;Pl Sardana, 343;Sants-Montjuïc;3;el Poble-sec;11;430256082;4579973824;21660626;413682568
45950;Pl Sardana, 343;Sants-Montjuïc;3;el Poble-sec;11;430373315;4580087074;21674512;413692869
337224;Pl Primavera, 13;Sant Andreu;9;Sant Andreu;60;432185525;4588547339;21881702;414456407
777217;T Perales, 41180;Sants-Montjuïc;3;Sants;18;427465289;4581233135;21325456;413793523
828891;C\ Filipines, 1664;Sant Andreu;9;la Sagrera;61;432117090;4586082925;21876279;414234388
95951;C\ Selva de Mar, 9;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434115483;4584094465;22117575;414056956
48532;Jard Infantes, 0;Les Corts;4;les Corts;19;427597200;4581863401;21340477;413850407
51434;Parc Monterols, 0;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428166130;4583728992;21406302;414018943
51433;Parc Monterols, 0;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428205304;4583726402;21410991;414018745
907837;C\ Olot, 1;Gracia;6;la Salut;30;429326221;4585052890;21543526;414139210
54773;C\ Olot, 1;Gracia;6;la Salut;30;428985540;4584970814;21502863;414131517
665510;C\ Olot, 1;Gracia;6;la Salut;30;429354525;4585096296;21546862;414143144
54774;C\ Olot, 1;Gracia;6;la Salut;30;429328383;4585018515;21543825;414136116
61214;Pla Montbau, 4060;Horta-Guinardó;7;Montbau;40;428468478;4586896237;21438723;414304473
85552;C\ Guineueta, 20;Nou Barris;8;la Guineueta;48;430397303;4587925459;21668366;414398866
85553;C\ Guineueta, 20;Nou Barris;8;la Guineueta;48;430533098;4587938512;21684605;414400159
30655;C\ Calàbria, 12;Eixample;2;Sant Antoni;10;429805798;4580846186;21605780;413760747
30656;C\ Calàbria, 12;Eixample;2;Sant Antoni;10;429817036;4580838217;21607133;413760039
41911;Pl Caramelles, 9999;Ciutat Vella;1;el Raval;1;430418760;4581521753;21678299;413822126
42439;C\ Camp Arriassa, 86;Sant Martí;10;la Verneda i la Pau;73;433355303;4586297208;22024209;414254724
42440;C\ Camp Arriassa, 86;Sant Martí;10;la Verneda i la Pau;73;433404798;4586207649;22030230;414246699
42441;C\ Camp Arriassa, 86;Sant Martí;10;la Verneda i la Pau;73;433411416;4586199452;22031031;414245966
42721;C\ Alcalá de Guadaira, 8;Sant Martí;10;Sant Martí de Provençals;72;432886902;4585382308;21969173;414171932
747821;C\ Ribes, 15;Eixample;2;el Fort Pienc;5;431560879;4582685205;21813565;413927894
747820;C\ Ribes, 15;Eixample;2;el Fort Pienc;5;431593765;4582690451;21817492;413928395
740688;Pl Pedreres de Can Baró, 0;Horta-Guinardó;7;Can Baró;34;430156877;4585375785;21642535;414169018
737874;Gru Vivendes la Pau, 13;Sant Martí;10;la Verneda i la Pau;73;433685546;4585916269;22064145;414220687
737756;Pl Sanllehy, 9999;Gracia;6;la Salut;30;429895270;4585037899;21611626;414138358
700039;C\ Beat Domènec Savio, 2;Sant Andreu;9;Baró de Viver;58;433254447;4588603511;22009593;414462362
700040;C\ Beat Domènec Savio, 2;Sant Andreu;9;Baró de Viver;58;433252980;4588631279;22009386;414464862
732315;C\ Castella, 13;Sant Martí;10;el Poblenou;68;432969878;4584028990;21980600;414050112
61503;C\ Arquitectura, 6;Horta-Guinardó;7;Montbau;40;428370110;4586782975;21427086;414294185
580957;Ctra Prat, 16;Sants-Montjuïc;3;la Marina de Port;13;427685372;4579274978;21354109;413617357
585959;C\ Londres, 1;Eixample;2;la Nova Esquerra de l'Eixample;9;428392372;4582215914;21435154;413882868
586584;Av Roma, 92;Eixample;2;la Nova Esquerra de l'Eixample;9;428988872;4581668669;21507134;413834109
877898;Jard Paula Montal, 0;Eixample;2;la Nova Esquerra de l'Eixample;9;429244653;4581445422;21537983;413814227
587723;Jard Paula Montal, 0;Eixample;2;la Nova Esquerra de l'Eixample;9;429265234;4581445556;21540444;413814257
588449;C\ Bacardí, 24;Sants-Montjuïc;3;Sants - Badal;17;427140775;4580486596;21287549;413725992
588648;C\ Comte d'Urgell, 145;Eixample;2;la Nova Esquerra de l'Eixample;9;429069830;4582002358;21516425;413864234
588647;C\ Comte d'Urgell, 145;Eixample;2;la Nova Esquerra de l'Eixample;9;429057823;4582009628;21514980;413864878
588646;C\ Comte d'Urgell, 145;Eixample;2;la Nova Esquerra de l'Eixample;9;429050602;4582016711;21514109;413865510
928941;C\ Rocafort, 210;Eixample;2;la Nova Esquerra de l'Eixample;9;428570105;4581900415;21456782;413854610
61389;C\ Idumea, 14;Horta-Guinardó;7;Sant Genís dels Agudells;39;427954912;4586626453;21377585;414279716
708740;Jard Simone de Beauvoir, 0;Sant Martí;10;el Poblenou;68;433568423;4583680247;22052585;414019198
693782;Pg Zona Franca, 155;Sants-Montjuïc;3;la Marina de Port;13;427970942;4579004466;21388569;413593249
660630;Pl Vila de Madrid, 19;Ciutat Vella;1;el Barri Gòtic;2;430786683;4581785046;21721996;413846157
931364;C\ Fluvià, 2715;Sant Martí;10;Sant Martí de Provençals;72;432879494;4585001133;21968709;414137595
931363;C\ Fluvià, 2715;Sant Martí;10;Sant Martí de Provençals;72;432909959;4584968736;21972390;414134702
931362;C\ Fluvià, 2715;Sant Martí;10;Sant Martí de Provençals;72;432893683;4584957225;21970456;414133652
57195;Pl Joanic, 9999;Gracia;6;la Vila de Gràcia;31;429982262;4584109735;21623108;414054838
847193;C\ Pierola, 14;Nou Barris;8;Vallbona;56;431739642;4590477919;21826147;414629909
823434;Pl Dones del 36, 6;Gracia;6;la Vila de Gràcia;31;429258877;4583984207;21536718;414042899
823433;Pl Dones del 36, 6;Gracia;6;la Vila de Gràcia;31;429269556;4583996013;21537982;414043971
680709;Pl Dones del 36, 6;Gracia;6;la Vila de Gràcia;31;429249860;4584007782;21535612;414045014
678988;C\ Penyal, 22;Horta-Guinardó;7;la Font d'en Fargues;36;430099558;4585967836;21634993;414222292
678212;Pl Eucaliptus, 1;Nou Barris;8;Torre Baró;54;431596218;4590140274;21809357;414599376
44648;C\ Sant Adrià, 194;Sant Andreu;9;el Bon Pastor;59;433780869;4587469973;22073850;414360703
44434;C\ Fàbrica, 11;Sant Andreu;9;Sant Andreu;60;432389304;4587336583;21907450;414347530
664684;C\ Sants, 112;Sants-Montjuïc;3;Sants;18;427701329;4580812551;21354183;413755855
672591;C\ Garcilaso, 77;Sant Andreu;9;la Sagrera;61;431985413;4586047453;21860562;414231081
661117;Pl Fra Juníper Serra, 1;Sant Andreu;9;el Bon Pastor;59;433484825;4587740363;22038120;414384812
47519;Rbla Badal, 62;Sants-Montjuïc;3;la Bordeta;16;427506700;4580041697;21331833;413686252
203960;C\ Rodes, 7;Sant Martí;10;el Besòs i el Maresme;70;434724479;4585122481;22189320;414150044
204330;C\ Rodes, 7;Sant Martí;10;el Besòs i el Maresme;70;434710918;4585224859;22187587;414159254
45217;C\ Federico García Lorca, 11;Nou Barris;8;Canyelles;49;430218428;4588381608;21646430;414439794
206964;Pl Herenni, 9999;Sants-Montjuïc;3;Hostafrancs;15;428367275;4580890393;21433719;413763461
57364;Av Vallcarca, 119;Gracia;6;Vallcarca i els Penitents;28;428383341;4584861906;21430944;414121174
57365;Av Vallcarca, 119;Gracia;6;Vallcarca i els Penitents;28;428381954;4584836603;21430808;414118894
61506;C\ Àngel Marquès, 12;Horta-Guinardó;7;Montbau;40;428397888;4586904082;21430266;414305117
661340;C\ Josep Sunyol i Garriga, 14;Les Corts;4;la Maternitat i Sant Ramon;20;425686797;4580931565;21113157;413764739
43377;Gru Vivendes la Pau, 80;Sant Martí;10;la Verneda i la Pau;73;433941200;4585838000;22094822;414213849
45586;C\ Sicília, 287;Gracia;6;el Camp d'en Grassot i Gràcia Nova;32;430523047;4583998626;21687928;414045300
