play_area_id;address;district_name;district_code;neighbourhood_name;neighbourhood_code;X_ETRS89;Y_ETRS89;longitude;latitude
45375;Pl Nen de la Rutlla, 0;Horta-Guinardó;7;el Guinardó;35;430764956;4585558393;21715082;414185991
44462;Pg Santa Coloma, 12;Sant Andreu;9;Sant Andreu;60;432129795;4588356609;21875246;414439181
44410;Jard Casa Bloc, 0;Sant Andreu;9;Sant Andreu;60;432313537;4588077093;21897553;414414161
44409;Jard Casa Bloc, 0;Sant Andreu;9;Sant Andreu;60;432313929;4588018648;21897665;414408898
42620;C\ Treball, 285;Sant Martí;10;Sant Martí de Provençals;72;432654120;4585464243;21941229;414179117
42621;C\ Treball, 285;Sant Martí;10;Sant Martí de Provençals;72;432978371;4585622731;21979851;414193663
662578;C\ Treball, 285;Sant Martí;10;Sant Martí de Provençals;72;432880216;4585855198;21967848;414214518
42619;C\ Treball, 285;Sant Martí;10;Sant Martí de Provençals;72;432881511;4585708078;21968166;414201269
54537;C\ Castellterçol, 37;Gracia;6;el Coll;29;428694865;4585545874;21467408;414183053
54538;C\ Castellterçol, 37;Gracia;6;el Coll;29;428675880;4585545981;21465136;414183046
50990;Jard Piscines i Esports, 0;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;427903769;4582772660;21376057;413932576
49035;C\ Torrent de les Roses, 4;Les Corts;4;Pedralbes;21;425223666;4582370146;21056004;413893876
61151;Av Estatut de Catalunya, 31;Horta-Guinardó;7;la Vall d'Hebron;41;429179941;4587092267;21523636;414322759
75388;Pl Fènix, 13;Sants-Montjuïc;3;la Bordeta;16;427622275;4580229700;21345426;413703288
86630;C\ Oristà, 14;Nou Barris;8;Vallbona;56;432027543;4590805220;21860250;414659632
89242;Pl General Moragues, 0;Sant Andreu;9;la Sagrera;61;432400953;4585461090;21910941;414178620
980714;C\ Siracusa, 39;Gracia;6;la Vila de Gràcia;31;429805061;4583699669;21602385;414017750
47088;Jard Hortes de Sant Bertran, 0;Sants-Montjuïc;3;el Poble-sec;11;430880834;4580434858;21734795;413724631
751395;C\ Pare Pérez del Pulgar, 90;Sant Andreu;9;la Trinitat Vella;57;432582268;4589445504;21928191;414537635
210187;C\ Abd el Kader, 8;Horta-Guinardó;7;el Baix Guinardó;33;430205706;4584999628;21648812;414135181
684509;C\ Abd el Kader, 8;Horta-Guinardó;7;el Baix Guinardó;33;430226445;4585008928;21651282;414136037
210198;C\ Abd el Kader, 8;Horta-Guinardó;7;el Baix Guinardó;33;430190065;4584991378;21646950;414134425
210209;C\ Abd el Kader, 8;Horta-Guinardó;7;el Baix Guinardó;33;430250801;4584991783;21654216;414134514
210220;C\ Abd el Kader, 8;Horta-Guinardó;7;el Baix Guinardó;33;430199929;4584921934;21648210;414128179
210510;C\ Tenerife, 6;Horta-Guinardó;7;Can Baró;34;430274610;4585299095;21656710;414162213
225639;Jard Frederica Montseny, 0;Horta-Guinardó;7;el Guinardó;35;431011261;4585559101;21744552;414186267
118454;Pg Vall d'Hebron, 96;Horta-Guinardó;7;la Teixonera;38;428242639;4585930227;21412843;414217268
118453;Pg Vall d'Hebron, 96;Horta-Guinardó;7;la Teixonera;38;428251630;4585965855;21413877;414220485
816221;C\ Casanova, 149;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429219410;4582350869;21533906;413895755
816220;C\ Casanova, 149;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429153587;4582417345;21525956;413901684
764706;C\ Marina, 155;Eixample;2;el Fort Pienc;5;431553338;4583259969;21812013;413979655
764705;C\ Marina, 155;Eixample;2;el Fort Pienc;5;431565587;4583265882;21813472;413980198
764704;C\ Marina, 155;Eixample;2;el Fort Pienc;5;431555622;4583294531;21812247;413982770
61119;Pg Vall d'Hebron, 85;Horta-Guinardó;7;Sant Genís dels Agudells;39;428120097;4585832878;21398296;414208390
254022;C\ Castillejos, 408;Horta-Guinardó;7;el Baix Guinardó;33;430558520;4584958799;21691070;414131810
254021;C\ Castillejos, 408;Horta-Guinardó;7;el Baix Guinardó;33;430569945;4584963690;21692431;414132260
48346;Jard Joaquim Ruyra, 0;Les Corts;4;les Corts;19;428056719;4582395371;21394799;413898732
48345;Jard Joaquim Ruyra, 0;Les Corts;4;les Corts;19;428048602;4582385468;21393839;413897832
48489;Jard Bacardí, 41565;Les Corts;4;la Maternitat i Sant Ramon;20;426822060;4581294326;21248466;413798451
48609;Jard Jaume Vicens i Vives, 0;Les Corts;4;la Maternitat i Sant Ramon;20;426856914;4582036602;21251738;413865337
49228;Av Sarrià, 107;Les Corts;4;les Corts;19;427658782;4582586781;21346977;413915614
48819;Parc Pedralbes, 0;Les Corts;4;Pedralbes;21;426103759;4582146857;21161533;413874579
118418;C\ Cartellà, 179;Horta-Guinardó;7;Horta;43;430164264;4586890397;21641670;414305440
777457;C\ Pallars, 210;Sant Martí;10;el Poblenou;68;433065146;4583678151;21992385;414018592
777456;C\ Pallars, 210;Sant Martí;10;el Poblenou;68;433093759;4583647366;21995842;414015843
777455;C\ Pallars, 210;Sant Martí;10;el Poblenou;68;433066291;4583654196;21992548;414016436
225724;C\ Lledoner, 4;Horta-Guinardó;7;Sant Genís dels Agudells;39;427992129;4586304255;21382423;414250731
225666;C\ Lledoner, 4;Horta-Guinardó;7;Sant Genís dels Agudells;39;428111319;4586321818;21396664;414252419
85907;Pl Salvador Puig i Antich, 1;Nou Barris;8;les Roquetes;50;431314314;4589066637;21776827;414502437
907722;C\ Conveni, 5562;Nou Barris;8;la Prosperitat;52;431691075;4588356038;21822732;414438758
85620;C\ Valldemossa, 41;Nou Barris;8;Porta;45;431048624;4587338841;21746993;414346593
86273;Pl Harry Walker, 0;Nou Barris;8;la Prosperitat;52;431600426;4587924927;21812370;414399852
86087;Pl Gabriel Alomar, 1;Nou Barris;8;Porta;45;431688198;4587651614;21823184;414375310
783643;Pl Herta Frankel, 0;Horta-Guinardó;7;la Teixonera;38;428569265;4586038984;21451798;414227354
790503;C\ Comte Borrell, 159;Eixample;2;la Nova Esquerra de l'Eixample;9;429369897;4581557676;21552829;413824447
790504;C\ Comte Borrell, 159;Eixample;2;la Nova Esquerra de l'Eixample;9;429347552;4581527851;21550192;413821741
254031;C\ Pedrosa, 6858;Nou Barris;8;la Trinitat Nova;53;431913995;4588950406;21848746;414492480
254030;C\ Pedrosa, 6858;Nou Barris;8;la Trinitat Nova;53;431898770;4588978877;21846891;414495031
86456;C\ Horitzontal, 7;Nou Barris;8;Porta;45;431354096;4587688725;21783155;414378368
86387;Pas Antonio Cuadrillero, 1;Nou Barris;8;la Trinitat Nova;53;431863811;4589095668;21842574;414505520
907746;E.M. Trinitat Vella, 57810;Sant Andreu;9;la Trinitat Vella;57;432685510;4588978230;21941071;414495636
907745;E.M. Trinitat Vella, 57810;Sant Andreu;9;la Trinitat Vella;57;432694426;4588986795;21942129;414496415
161137;C\ Torrent de Perera, 12;Sant Andreu;9;la Trinitat Vella;57;432291529;4589460516;21893367;414538743
815286;C\ Teodor Llorente, 14;Horta-Guinardó;7;el Guinardó;35;431364675;4585664037;21786720;414196021
660670;C\ Escudellers, 61;Ciutat Vella;1;el Barri Gòtic;2;431209818;4581328518;21773117;413805402
812904;Pl Calvó, 9999;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427410030;4584734194;21314652;414108798
826666;Pl Doctor Pere Franquesa, 0;Sants-Montjuïc;3;el Poble-sec;11;429615938;4580428859;21583563;413722994
826685;Pg Colom, 31;Ciutat Vella;1;el Barri Gòtic;2;431439758;4581053301;21800925;413780810
44881;C\ Josep Estivill, 24;Sant Andreu;9;Navas;63;432089973;4585474122;21873718;414179532
827431;Pl Dolors Piera, 7;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432718357;4583756967;21950814;414025401
827414;Pl Dolors Piera, 7;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432615351;4583656371;21938604;414016255
827936;C\ Bonaventura Gispert, 38;Sant Andreu;9;Sant Andreu;60;432706038;4586545489;21946238;414276545
828061;Pl Joan Pelegrí, 0;Sants-Montjuïc;3;Hostafrancs;15;428281078;4580853060;21423457;413760022
828573;C\ Castellví, 19;Nou Barris;8;Torre Baró;54;430846206;4589492341;21720302;414540377
45146;C\ Agudes, 9;Nou Barris;8;Ciutat Meridiana;55;431292928;4590478058;21772660;414629540
25382;C\ Lorena, 109;Nou Barris;8;la Guineueta;48;430957203;4587725818;21735609;414381368
829201;C\ Almogàvers, 214;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432877357;4583719726;21969875;414022180
43777;C\ Lope de Vega, 140;Sant Martí;10;el Poblenou;68;433240336;4584064475;22012915;414053533
43778;C\ Lope de Vega, 140;Sant Martí;10;el Poblenou;68;433328228;4584150197;22023335;414061327
956824;C\ Dos de Maig, 184;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;431874140;4583891104;21849675;414036772
931010;C\ Dos de Maig, 184;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;431888994;4583871366;21851474;414035007
42939;Rda Litoral (Besòs), 85;Sant Martí;10;la Vila Olímpica del Poblenou;67;433020967;4582356843;21988562;413899549
42940;Rda Litoral (Besòs), 85;Sant Martí;10;la Vila Olímpica del Poblenou;67;433050872;4582385809;21992106;413902182
42938;Rda Litoral (Besòs), 85;Sant Martí;10;la Vila Olímpica del Poblenou;67;432932305;4582266460;21978058;413891334
46178;C\ Marina, 212;Eixample;2;la Sagrada Família;6;431261710;4583645468;21776693;414014127
43327;Rbla Guipúscoa, 58;Sant Martí;10;Sant Martí de Provençals;72;432862072;4585156381;21966453;414151563
43423;C\ Rosa Sensat, 38;Sant Martí;10;la Vila Olímpica del Poblenou;67;432935753;4582681561;21978010;413928724
43424;C\ Rosa Sensat, 38;Sant Martí;10;la Vila Olímpica del Poblenou;67;432694348;4582680018;21949139;413928384
43362;Pl Artur Martorell, 2;Sant Martí;10;la Verneda i la Pau;73;433853815;4585780773;22084428;414208622
43361;Pl Artur Martorell, 2;Sant Martí;10;la Verneda i la Pau;73;433842837;4585762741;22083134;414206989
43498;C\ Alfons el Magnànim, 3;Sant Martí;10;el Besòs i el Maresme;70;434593148;4584990074;22173750;414138011
929494;C\ Anaïs Nin, 7;Sant Martí;10;el Besòs i el Maresme;70;434778699;4584899439;22196048;414129999
929481;C\ Anaïs Nin, 7;Sant Martí;10;el Besòs i el Maresme;70;434812155;4584906839;22200042;414130693
161201;C\ Maresme, 286;Sant Martí;10;la Verneda i la Pau;73;433442525;4585891614;22035093;414218266
43594;C\ Puigcerdà, 272;Sant Martí;10;la Verneda i la Pau;73;433310279;4585864193;22019299;414215686
696736;C\ Puigcerdà, 272;Sant Martí;10;la Verneda i la Pau;73;433224907;4585858464;22009089;414215100
696738;C\ Puigcerdà, 272;Sant Martí;10;la Verneda i la Pau;73;433189978;4585870954;22004896;414216195
161410;C\ Agricultura, 310;Sant Martí;10;Sant Martí de Provençals;72;432992396;4585833973;21981295;414212700
161411;C\ Agricultura, 310;Sant Martí;10;Sant Martí de Provençals;72;432963460;4585859266;21977804;414214954
43204;C\ Maresme, 283;Sant Martí;10;la Verneda i la Pau;73;433198818;4586090752;22005711;414235999
43205;C\ Maresme, 283;Sant Martí;10;la Verneda i la Pau;73;433253178;4586081476;22012226;414235209
827974;C\ Cristóbal de Moura, 4030;Sant Martí;10;el Besòs i el Maresme;70;434491613;4585422128;22161134;414176843
46903;C\ Mare de Déu de Port, 322;Sants-Montjuïc;3;la Marina de Port;13;428051867;4579379510;21397798;413627100
48202;Jard Mediterrània, 0;Sants-Montjuïc;3;la Marina de Port;13;428145169;4579040208;21409354;413596623
696238;C\ Espronceda, 161;Sant Martí;10;Provençals del Poblenou;71;433108674;4584275742;21996931;414072452
696232;C\ Espronceda, 161;Sant Martí;10;Provençals del Poblenou;71;433167273;4584254643;22003965;414070600
693736;C\ Espronceda, 161;Sant Martí;10;Provençals del Poblenou;71;433392509;4584323530;22030834;414076992
182832;C\ Espronceda, 161;Sant Martí;10;Provençals del Poblenou;71;433312180;4584382076;22021160;414082198
182831;C\ Espronceda, 161;Sant Martí;10;Provençals del Poblenou;71;433234761;4584333900;22011951;414077795
42304;C\ Enamorats, 154;Sant Martí;10;el Camp de l'Arpa del Clot;64;431887695;4584462649;21850654;414088261
42391;C\ Cantàbria, 63;Sant Martí;10;la Verneda i la Pau;73;432978779;4585988247;21979495;414226584
934731;C\ Trinxant, 112;Sant Martí;10;el Camp de l'Arpa del Clot;64;431722928;4585293784;21830004;414162978
48212;Merc Marina, 0;Sants-Montjuïc;3;la Marina de Port;13;428034298;4579143030;21395978;413605785
859039;Jard Carme Biada, 0;Eixample;2;la Dreta de l'Eixample;7;430009432;4583320620;21627271;413983789
46335;Pg Sant Joan, 138;Gracia;6;el Camp d'en Grassot i Gràcia Nova;32;430368961;4583658967;21669886;414014574
46357;Pg Sant Joan, 121;Eixample;2;la Dreta de l'Eixample;7;430468530;4583552811;21681919;414005099
46543;E.M. Monumental, 50480;Eixample;2;el Fort Pienc;5;431344122;4583499046;21786717;414001009
929549;C\ Sardenya, 91;Eixample;2;el Fort Pienc;5;431839283;4582801144;21846733;413938573
826758;C\ Sardenya, 91;Eixample;2;el Fort Pienc;5;431824101;4582789750;21844930;413937534
46872;C\ Roger de Flor, 194;Eixample;2;la Dreta de l'Eixample;7;430881532;4583401621;21731494;413991838
47570;Rier Blanca, 205;Sants-Montjuïc;3;la Bordeta;16;427481670;4579896765;21329013;413673176
48242;Pl Buenaventura Durruti, 1;Sants-Montjuïc;3;la Marina de Port;13;428089579;4579482023;21402185;413636367
47078;C\ Alts Forns, 19;Sants-Montjuïc;3;la Marina de Port;13;427681016;4578828576;21354120;413577147
47077;C\ Alts Forns, 19;Sants-Montjuïc;3;la Marina de Port;13;427641326;4578700667;21349528;413565591
47076;C\ Alts Forns, 19;Sants-Montjuïc;3;la Marina de Port;13;427742008;4578753260;21361501;413570418
206954;C\ Jocs del 92, 2;Sants-Montjuïc;3;la Marina de Port;13;428584360;4579211800;21461654;413612469
206939;C\ Jocs del 92, 2;Sants-Montjuïc;3;la Marina de Port;13;428602059;4579251555;21463723;413616065
871101;Ctra Antiga d'Horta, 7;Eixample;2;el Fort Pienc;5;431484426;4582833598;21804253;413941194
871100;Ctra Antiga d'Horta, 7;Eixample;2;el Fort Pienc;5;431488086;4582809227;21804718;413939002
47002;C\ Polvorí, 6;Sants-Montjuïc;3;la Font de la Guatlla;14;428419173;4580035797;21440934;413686537
827290;C\ Antoni de Capmany, 30;Sants-Montjuïc;3;la Bordeta;16;427348794;4580278418;21312670;413707430
827289;C\ Antoni de Capmany, 30;Sants-Montjuïc;3;la Bordeta;16;427343648;4580271028;21312064;413706760
828556;Pl Les Dones de Nou Barris, 0;Nou Barris;8;les Roquetes;50;431439028;4588773619;21792089;414476153
877911;Pl Anna Lizaran, 0;Eixample;2;el Fort Pienc;5;431615507;4582904624;21819851;413947703
660962;Mdor Poble Sec, 0;Sants-Montjuïc;3;el Poble-sec;11;430833282;4580387752;21729163;413720347
47325;Camí Font-trobada, 2;Sants-Montjuïc;3;el Poble-sec;11;430470701;4580314081;21685895;413713399
49412;Jard Ca n'Altimira, 0;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427465104;4583969245;21322157;414039953
930468;Pl Ferran Casablancas, 1;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427566778;4583699685;21334642;414015766
208076;C\ Tarongers, 16;Sants-Montjuïc;3;el Poble-sec;11;430326709;4579695856;21669389;413657593
207793;C\ Tarongers, 16;Sants-Montjuïc;3;el Poble-sec;11;430329735;4579747570;21669692;413662253
903046;C\ Residència, 14;Sant Andreu;9;Sant Andreu;60;432305131;4587920305;21896722;414400033
903032;C\ Residència, 14;Sant Andreu;9;Sant Andreu;60;432362490;4587874397;21903639;414395946
903031;C\ Residència, 14;Sant Andreu;9;Sant Andreu;60;432235885;4587970874;21888377;414404529
588079;Jard Elvira Farreras Valentí, 0;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428340969;4584335707;21426498;414073744
908600;C\ Orduña, 4160;Nou Barris;8;el Turó de la Peira;46;430887164;4587131454;21727906;414327776
934297;C\ Priorat, 11;Sants-Montjuïc;3;Sants;18;428060235;4580679800;21397256;413744220
76898;C\ Marquès de Mulhacén, 12;Sarria-Sant Gervasi;5;Sarrià;23;426445585;4582570945;21201898;413913088
51414;Jard Turó del Putxet, 0;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428430054;4584539302;21436914;414092160
51413;Jard Turó del Putxet, 0;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428433848;4584522489;21437388;414090649
935640;Jard La Tamarita, 0;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427737259;4584755161;21353775;414110982
935639;Jard La Tamarita, 0;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427708103;4584782833;21350254;414113448
208491;C\ Esteve Terradas, 16;Gracia;6;Vallcarca i els Penitents;28;428305211;4584974936;21421463;414131285
208481;C\ Esteve Terradas, 16;Gracia;6;Vallcarca i els Penitents;28;428250117;4585012415;21414827;414134611
665436;C\ Baró de la Barre, 63;Gracia;6;Vallcarca i els Penitents;28;428250285;4585483328;21414288;414177024
924642;C\ Mossèn Batlle, 10;Gracia;6;la Salut;30;429212764;4584599054;21530483;414098235
924641;C\ Mossèn Batlle, 10;Gracia;6;la Salut;30;429238596;4584540994;21533641;414093028
827876;Via Favència, 5324;Sant Andreu;9;la Trinitat Vella;57;432276228;4589024708;21892025;414499478
958398;C\ Palomar, 7790;Sant Andreu;9;Sant Andreu;60;432233373;4588217096;21887800;414426703
958397;C\ Palomar, 7790;Sant Andreu;9;Sant Andreu;60;432253391;4588220502;21890193;414427027
933968;Pl Abat Escarré, 9999;Sant Andreu;9;Sant Andreu;60;432393754;4586839720;21908538;414302783
73676;Pl Joan Peiró, 1;Sants-Montjuïc;3;Sants;18;428186791;4580926326;21412096;413766537
955587;C\ Roc Boronat, 135;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432482201;4583847374;21922463;414033346
943251;Jard Doctor Pla i Armengol, 0;Horta-Guinardó;7;el Guinardó;35;430683028;4585088517;21705818;414143600
954863;C\ Comte Borrell, 82;Eixample;2;Sant Antoni;10;429751349;4581322588;21598717;413803608
41762;E.A. Parlament Catalunya, 0;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;432301530;4582059743;21902849;413872187
41763;E.A. Parlament Catalunya, 0;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;432091685;4582245467;21877545;413888738
;Ptge Xavier Llorens, 0;Sant Martí;10;la Verneda i la Pau;73;433882682;4586111319;22087521;414238417
670931;C\ Doctor Trueta, 81;Sant Martí;10;la Vila Olímpica del Poblenou;67;432832173;4582834258;21965452;413942391
51382;Pg Solé i Pla, 18;Sarria-Sant Gervasi;5;Vallvidrera, el Tibidabo i les Planes;22;423886927;4586572554;20890851;414271110
956031;Av Meridiana, 90;Sant Martí;10;el Clot;65;432040833;4584353067;21869097;414078520
956010;Av Meridiana, 90;Sant Martí;10;el Clot;65;432040155;4584178407;21869212;414062789
960365;C\ Teresa Boronat i Fabra, 0;Sant Andreu;9;Sant Andreu;60;432482036;4588342239;21917425;414438184
976002;C\ Veneçuela, 25;Sant Martí;10;Provençals del Poblenou;71;433583115;4584497448;22053446;414092814
48794;C\ Jiménez i Iglesias, 6;Les Corts;4;Pedralbes;21;426602539;4582384472;21220895;413896436
933485;C\ Cristóbal de Moura, 52;Sant Martí;10;Provençals del Poblenou;71;433463975;4584479002;22039213;414091054
42323;Pl Valentí Almirall, 7;Sant Martí;10;el Clot;65;432493895;4584446032;21923194;414087275
42322;Pl Valentí Almirall, 7;Sant Martí;10;el Clot;65;432484069;4584438004;21922028;414086544
965212;C\ Rosselló, 370;Eixample;2;la Sagrada Família;6;430763718;4583872332;21716863;414034132
44041;G.V. Corts Catalanes, 1024;Sant Martí;10;Provençals del Poblenou;71;433103612;4584845470;21995696;414123761
44042;G.V. Corts Catalanes, 1024;Sant Martí;10;Provençals del Poblenou;71;433211993;4584957642;22008539;414133954
44040;G.V. Corts Catalanes, 954;Sant Martí;10;Provençals del Poblenou;71;432755004;4584514475;21954356;414093659
724515;C\ Jerez, 24;Horta-Guinardó;7;Horta;43;429359936;4587001749;21545283;414314765
974458;C\ Francesc Pedra, 6;Les Corts;4;les Corts;19;427464870;4582239036;21324202;413884120
86122;C\ Agudes, 91;Nou Barris;8;Ciutat Meridiana;55;430978453;4590210057;21735313;414605132
978915;C\ Agudes, 91;Nou Barris;8;Ciutat Meridiana;55;431056556;4590267260;21744599;414610351
970283;C\ Beret, 81;Nou Barris;8;el Turó de la Peira;46;430239635;4587061406;21650492;414320907
85966;C\ Beret, 81;Nou Barris;8;el Turó de la Peira;46;430116840;4587178698;21635661;414331365
85968;C\ Beret, 81;Nou Barris;8;el Turó de la Peira;46;430136560;4587216756;21637977;414334809
85967;C\ Beret, 81;Nou Barris;8;el Turó de la Peira;46;430459270;4587120448;21676710;414326416
28380;Av Mistral, 22;Eixample;2;Sant Antoni;10;429567996;4580954992;21577219;413770339
42730;C\ Doctor Zamenhof, 21;Sant Martí;10;Sant Martí de Provençals;72;432698144;4585383559;21946587;414171887
43977;C\ Pujades, 447;Sant Martí;10;el Besòs i el Maresme;70;434460112;4584937613;22157890;414133178
692313;Polg Guineueta Grup, 108;Nou Barris;8;la Guineueta;48;430498296;4588108602;21680244;414415448
85888;Polg Guineueta Grup, 108;Nou Barris;8;la Guineueta;48;430450135;4588092869;21674497;414413990
85889;Polg Guineueta Grup, 108;Nou Barris;8;la Guineueta;48;430616773;4588166600;21694358;414420774
113371;Parc Ciutadella, 0;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;432078267;4582029754;21876182;413869298
113370;Parc Ciutadella, 0;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;432002306;4582123219;21866992;413877652
113369;Parc Ciutadella, 0;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431829048;4582235072;21846146;413887580
85566;Via Favència, 37;Nou Barris;8;Canyelles;49;430323807;4588095090;21659374;414414080
85539;Rbla Caçador, 38;Nou Barris;8;la Guineueta;48;430829131;4587868934;21720117;414394148
919938;Pg Taulat, 281;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434512175;4584239188;22164874;414070315
919937;Pg Taulat, 281;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434551507;4584239007;22169580;414070331
171026;Pg Taulat, 281;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434589443;4584215420;22174144;414068237
661495;Pg Taulat, 281;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434556317;4584216872;22170179;414068341
75174;C\ Tortosa, 39;Sants-Montjuïc;3;la Marina del Prat Vermell;12;428213250;4578245897;21418432;413525143
61704;C\ Garriga i Roca, 70;Horta-Guinardó;7;el Guinardó;35;430704509;4585622297;21707776;414191695
61705;C\ Garriga i Roca, 70;Horta-Guinardó;7;el Guinardó;35;430694176;4585662285;21706494;414195287
61703;C\ Garriga i Roca, 70;Horta-Guinardó;7;el Guinardó;35;430740357;4585608673;21712081;414190498
61484;Pl Bacardí, 9999;Horta-Guinardó;7;Horta;43;430136936;4586809633;21638493;414298142
61405;Rbla Carmel, 1;Horta-Guinardó;7;el Carmel;37;429586991;4586640014;21572877;414282385
61406;Rbla Carmel, 1;Horta-Guinardó;7;el Carmel;37;429584929;4586598346;21572679;414278630
61407;Rbla Carmel, 1;Horta-Guinardó;7;el Carmel;37;429606604;4586654951;21575207;414283747
61325;Rbla Carmel, 9999;Horta-Guinardó;7;el Carmel;37;429661431;4586122916;21582387;414235877
61279;C\ Cortada, 49;Horta-Guinardó;7;la Teixonera;38;428981404;4586290083;21500819;414250335
61270;Pl Haya de la Torre, 0;Horta-Guinardó;7;el Carmel;37;429631865;4585974905;21579022;414222520
61200;Pl Boyeros, 0;Horta-Guinardó;7;el Carmel;37;429113095;4586052899;21516855;414229089
61093;Pl Masies d'Horta, 0;Horta-Guinardó;7;Horta;43;429735459;4586904784;21590337;414306362
60112;Parc Xavier Montsalvatge, 0;Horta-Guinardó;7;Horta;43;429283932;4587978083;21535045;414402633
85604;C\ Cartellà, 3800;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430586995;4586638986;21692548;414283163
86467;C\ Pintor Alsamora, 9;Nou Barris;8;Porta;45;431567968;4587294107;21809199;414343009
75187;Jard Celestina Vigneaux, 0;Sants-Montjuïc;3;la Bordeta;16;428196914;4580348359;21413991;413714490
75188;Jard Celestina Vigneaux, 0;Sants-Montjuïc;3;la Bordeta;16;428184419;4580313784;21412538;413711365
661138;C\ Sèquia Madriguera, 17;Sant Andreu;9;el Bon Pastor;59;433472408;4587646084;22036738;414376310
661137;C\ Sèquia Madriguera, 17;Sant Andreu;9;el Bon Pastor;59;433464801;4587670300;22035800;414378485
