play_area_id;address;district_name;district_code;neighbourhood_name;neighbourhood_code;X_ETRS89;Y_ETRS89;longitude;latitude
44808;C\ Santa Coloma, 4;Sant Andreu;9;Sant Andreu;60;432599899;4586958284;21933076;414313635
45708;Pl Cardona, 3;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428804012;4583297956;21483112;413980689
46479;C\ Enamorats, 70;Eixample;2;la Sagrada Família;6;431585799;4583976823;21815086;414044247
46824;Jard Jaume Perich, 0;Eixample;2;la Dreta de l'Eixample;7;430861392;4582843537;21729722;413941556
47766;Jard Tres Xemeneies, 0;Sants-Montjuïc;3;el Poble-sec;11;430807892;4580663249;21725813;413745138
87304;C\ Costa Rica, 26;Sant Andreu;9;la Sagrera;61;432254545;4585953251;21892872;414222824
86521;C\ Darnius, 15;Nou Barris;8;Can Peguera;47;430336165;4587364404;21661696;414348281
86522;C\ Darnius, 15;Nou Barris;8;Can Peguera;47;430341339;4587380166;21662297;414349705
51276;Jard Marià Manent, 0;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428192193;4584675695;21408296;414104232
50329;C\ Escull, 2;Sarria-Sant Gervasi;5;Sarrià;23;426415686;4583291717;21197446;413977977
86262;C\ Torrent de Can Piquer, 2;Nou Barris;8;Porta;45;431330076;4587048996;21781007;414320729
49551;C\ Reis Catòlics, 24;Sarria-Sant Gervasi;5;Vallvidrera, el Tibidabo i les Planes;22;425062816;4585252430;21033199;414153319
49592;C\ Mare de Déu de Núria, 37;Sarria-Sant Gervasi;5;Sarrià;23;426697918;4583526694;21230920;413999398
86237;C\ Alonso Cano, 18;Nou Barris;8;Verdun;51;430976037;4588128998;21737403;414417697
49237;C\ Danubi, 4;Les Corts;4;la Maternitat i Sant Ramon;20;426306190;4580936525;21187214;413765755
47745;C\ Sant Eloi, 1;Sants-Montjuïc;3;la Marina de Port;13;428317883;4578673481;21430434;413563748
46780;Jard Rector Oliveras, 0;Eixample;2;la Dreta de l'Eixample;7;430404233;4582952173;21674918;413950946
964202;Pl Joaquim Xirau i Palau, 3;Ciutat Vella;1;el Barri Gòtic;2;431136791;4581098201;21764646;413784595
877792;Jard Cèsar Martinell, 0;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429733065;4581735117;21596053;413840747
826384;C\ Felip II, 246;Nou Barris;8;Vilapicina i la Torre Llobeta;44;431151888;4586736651;21760038;414292445
85856;C\ Felip II, 246;Nou Barris;8;Vilapicina i la Torre Llobeta;44;431140006;4586706505;21758650;414289720
85855;C\ Felip II, 246;Nou Barris;8;Vilapicina i la Torre Llobeta;44;431124220;4586738513;21756724;414292589
150833;C\ Germans Desvalls, 21;Horta-Guinardó;7;Horta;43;428815347;4587827720;21479137;414388676
150832;C\ Germans Desvalls, 21;Horta-Guinardó;7;Horta;43;428796760;4587815854;21476926;414387591
161256;C\ València, 702;Sant Martí;10;el Clot;65;432467274;4585011066;21919379;414138144
49178;C\ Torrent de les Roses, 41;Les Corts;4;Pedralbes;21;425046422;4582252069;21034953;413883076
51292;C\ Castellnou, 12;Sarria-Sant Gervasi;5;les Tres Torres;24;427368124;4582927903;21311805;413946076
61381;C\ Cànoves, 116;Horta-Guinardó;7;Sant Genís dels Agudells;39;427251592;4586720136;21293308;414287520
659889;C\ Sinaí, 4280;Horta-Guinardó;7;Sant Genís dels Agudells;39;428092150;4586268126;21394434;414247566
54492;Jard Caterina Albert, 0;Gracia;6;el Camp d'en Grassot i Gràcia Nova;32;430645143;4583865846;21702686;414033446
42155;C\ Aragó, 661;Sant Martí;10;el Clot;65;432484121;4584923643;21921492;414130284
57407;C\ Samaniego, 4230;Horta-Guinardó;7;la Teixonera;38;428488418;4586073058;21442083;414230351
57100;Pg Sant Joan, 160;Gracia;6;el Camp d'en Grassot i Gràcia Nova;32;430263028;4583760308;21657098;414023610
55108;Pl Nord, 9999;Gracia;6;la Vila de Gràcia;31;429417389;4584277292;21555338;414069435
54504;C\ Vallpar, 9;Gracia;6;Vallcarca i els Penitents;28;427774721;4585656732;21357180;414192216
54505;C\ Vallpar, 9;Gracia;6;Vallcarca i els Penitents;28;427766246;4585669645;21356151;414193371
903621;Jard Ada Byron, 0;Sant Martí;10;el Poblenou;68;432731324;4584025907;21952066;414049635
86659;C\ Manuel Sanchis i Guarner, 14;Nou Barris;8;Porta;45;431707794;4587798710;21825364;414388575
86594;C\ Miguel Hernández, 8;Nou Barris;8;Canyelles;49;430099720;4588156778;21632481;414419441
86444;C\ Pedrosa, 5;Nou Barris;8;la Trinitat Nova;53;432005573;4588754297;21859929;414474894
680399;C\ Bisbe Sivilla, 2;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427739778;4584164574;21354782;414057792
680398;C\ Bisbe Sivilla, 2;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427774042;4584137248;21358913;414055362
49424;Pl Rosa Sabater, 2;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427908336;4584352325;21374722;414074854
975310;Pl Joan Llongueras, 1;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428101784;4582680576;21399850;413924459
744727;Pl Joan Llongueras, 1;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428097628;4582694541;21399336;413925713
49347;Pl Manuel Corachan, 3803;Sarria-Sant Gervasi;5;les Tres Torres;24;427212812;4582876725;21293291;413941326
48681;Jard Can Feu, 0;Les Corts;4;les Corts;19;427243073;4582477692;21297389;413905414
48608;C\ Trias i Giró, 17;Les Corts;4;Pedralbes;21;425856907;4582034499;21132148;413864232
48587;C\ Trias i Giró, 17;Les Corts;4;Pedralbes;21;425907964;4582051807;21138233;413865838
832414;Pl Doctor Ignasi Barraquer, 40772;Les Corts;4;les Corts;19;428262061;4582462986;21419277;413905005
48391;Pl Doctor Ignasi Barraquer, 40772;Les Corts;4;les Corts;19;428246688;4582442989;21417462;413903190
804422;C\ Lepant, 840;Horta-Guinardó;7;el Baix Guinardó;33;430610032;4584514972;21697742;414091880
804421;C\ Lepant, 840;Horta-Guinardó;7;el Baix Guinardó;33;430603469;4584503155;21696970;414090810
804420;C\ Lepant, 840;Horta-Guinardó;7;el Baix Guinardó;33;430622755;4584521663;21699256;414092494
654179;C\ Lepant, 840;Horta-Guinardó;7;el Baix Guinardó;33;430552020;4584523934;21690791;414092637
654197;C\ Lepant, 840;Horta-Guinardó;7;el Baix Guinardó;33;430572407;4584545306;21693206;414094580
692840;C\ Robrenyo, 130;Sants-Montjuïc;3;Sants;18;428176008;4581581640;21410030;413825549
692844;C\ Robrenyo, 130;Sants-Montjuïc;3;Sants;18;428193499;4581598851;21412101;413827114
47816;C\ Constitució, 33;Sants-Montjuïc;3;la Bordeta;16;427852015;4580163781;21372973;413697558
47615;C\ Badalona, 431;Sants-Montjuïc;3;Sants;18;427932971;4581138972;21381493;413785462
47496;Pl Sant Cristòfol, 2290;Sants-Montjuïc;3;la Marina de Port;13;427813983;4578979738;21369835;413590881
46892;C\ Segura, 12;Sants-Montjuïc;3;la Marina de Port;13;428120444;4579612833;21405720;413648176
46881;Jard Laura Albéniz, 0;Eixample;2;la Dreta de l'Eixample;7;430025933;4583137287;21629456;413967291
46689;C\ Alí Bei, 115;Eixample;2;el Fort Pienc;5;431732795;4583092707;21833667;413964743
46690;C\ Alí Bei, 115;Eixample;2;el Fort Pienc;5;431745850;4583077881;21835245;413963418
46493;Jard Montserrat Roig, 0;Eixample;2;la Sagrada Família;6;431354771;4584423801;21786942;414084308
958520;Jard Indústria, 0;Eixample;2;la Sagrada Família;6;430684394;4584349978;21706827;414077084
956383;Jard Indústria, 0;Eixample;2;la Sagrada Família;6;430690936;4584356333;21707602;414077662
46375;Pg Sant Joan, 108;Eixample;2;la Dreta de l'Eixample;7;430559503;4583460017;21692907;413996820
46245;C\ Aragó, 215;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429816867;4582313418;21605404;413892905
46246;C\ Aragó, 215;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429859802;4582276646;21610582;413889631
46244;C\ Aragó, 215;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429803411;4582292902;21603819;413891046
44359;C\ Clarà, 1;Sant Andreu;9;Baró de Viver;58;433119104;4588638942;21993352;414465440
46132;C\ Dos de Maig, 210;Eixample;2;la Sagrada Família;6;431698586;4584137426;21828397;414058808
46095;Camí Foixarda, 23;Sants-Montjuïc;3;el Poble-sec;11;428525944;4579832176;21453940;413668292
45493;C\ Samaniego, 1;Horta-Guinardó;7;la Teixonera;38;428320632;4586021296;21422068;414225539
45218;E.A. Residència Pau Casals, 0;Nou Barris;8;Canyelles;49;430566792;4588296758;21688226;414432454
45165;C\ Artesania, 15;Nou Barris;8;la Guineueta;48;430822603;4588145453;21719019;414419047
45164;C\ Artesania, 15;Nou Barris;8;la Guineueta;48;430867480;4588008376;21724547;414406740
45079;Av Alzinar, 42;Nou Barris;8;Vallbona;56;431847377;4590467132;21839059;414629029
44971;C\ Cretes, 1;Sant Andreu;9;el Bon Pastor;59;433723195;4587484222;22066931;414361939
44902;C\ Garcilaso, 236;Sant Andreu;9;el Congrés i els Indians;62;431320184;4586109132;21780891;414236071
44847;Pl Marià Brossa, 9999;Sant Andreu;9;Sant Andreu;60;432166576;4587618578;21880477;414372740
44785;C\ Cinca, 9;Sant Andreu;9;Sant Andreu;60;432517794;4587546132;21922594;414366511
44684;Pl Félix Rodríguez de la Fuent, 0;Sant Andreu;9;el Bon Pastor;59;433498206;4587357448;22040143;414350335
44683;Pl Félix Rodríguez de la Fuent, 0;Sant Andreu;9;el Bon Pastor;59;433499550;4587369721;22040290;414351442
44671;Jard Gatcpac, 0;Sant Andreu;9;Sant Andreu;60;432354863;4587965270;21902624;414404125
44532;Pl Sot dels Paletes, 9999;Sant Andreu;9;Sant Andreu;60;432447136;4587635089;21914038;414374464
44452;C\ Guinardó, 4;Sant Andreu;9;Navas;63;431535715;4585324790;21807569;414165612
44380;C\ Arquímedes, 30;Sant Andreu;9;Sant Andreu;60;432114050;4587997072;21873765;414406786
44379;C\ Arquímedes, 30;Sant Andreu;9;Sant Andreu;60;432126245;4587978042;21875246;414405082
44378;C\ Arquímedes, 30;Sant Andreu;9;Sant Andreu;60;432134380;4587999524;21876196;414407024
44338;Jard Massana, 0;Sant Andreu;9;el Congrés i els Indians;62;431434667;4586487537;21794161;414270250
44339;Jard Massana, 0;Sant Andreu;9;el Congrés i els Indians;62;431454027;4586478653;21796487;414269466
43954;C\ Nació, 47;Sant Martí;10;el Camp de l'Arpa del Clot;64;431874849;4584934544;21848585;414130752
43710;C\ Pere IV, 8;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432315658;4582725406;21903795;413932154
826379;Av Diagonal, 106;Sant Martí;10;Provençals del Poblenou;71;433544888;4584379150;22049003;414082127
43507;Av Diagonal, 106;Sant Martí;10;Provençals del Poblenou;71;433532932;4584367634;22047585;414081080
43472;Pl Jaume Huguet, 2;Sant Martí;10;el Besòs i el Maresme;70;434114408;4585463073;22115956;414180222
43471;Pl Jaume Huguet, 2;Sant Martí;10;el Besòs i el Maresme;70;434126684;4585451280;22117438;414179170
43396;C\ Joan Miró, 35;Sant Martí;10;la Vila Olímpica del Poblenou;67;432491900;4582561778;21925057;413917564
43397;C\ Joan Miró, 35;Sant Martí;10;la Vila Olímpica del Poblenou;67;432495372;4582546878;21925489;413916225
664526;Av Francesc Cambó, 13;Ciutat Vella;1;Sant Pere, Santa Caterina i la Ribera;4;431222729;4581926858;21773981;413859304
706276;C\ Bilbao, 12;Sant Martí;10;el Poblenou;68;433712508;4583579869;22069931;414010276
43264;Av Diagonal, 54;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433939749;4584500261;22096109;414093361
43262;Av Diagonal, 54;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434193724;4584580674;22126406;414100812
43263;Av Diagonal, 54;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434074497;4584546010;22112180;414097592
43172;Gru Vivendes la Pau, 2597;Sant Martí;10;la Verneda i la Pau;73;433852027;4586014138;22083959;414229639
42795;Pl Puigcerdà, 0;Sant Martí;10;Provençals del Poblenou;71;433741883;4585404128;22071448;414174607
737098;Pl Heroïnes de Girona, 9999;Sant Martí;10;el Camp de l'Arpa del Clot;64;431437891;4584620872;21796662;414102129
42751;Jrdi Xavier Benguerel, 0;Sant Martí;10;el Poblenou;68;433109381;4583891298;21997441;414037827
44046;C\ Cantàbria, 1;Sant Martí;10;Sant Martí de Provençals;72;433363825;4585209888;22026427;414156800
690410;C\ Cantàbria, 1;Sant Martí;10;Sant Martí de Provençals;72;432994792;4584861840;21982658;414125145
44047;C\ Cantàbria, 1;Sant Martí;10;Sant Martí de Provençals;72;433125890;4584978843;21998214;414135792
161157;C\ Cantàbria, 1;Sant Martí;10;la Verneda i la Pau;73;434025052;4585854200;22104838;414215377
44048;C\ Cantàbria, 1;Sant Martí;10;la Verneda i la Pau;73;433565262;4585407474;22050311;414174762
42738;Jard Ana Figuera, 0;Sant Martí;10;Sant Martí de Provençals;72;433344583;4585281317;22024046;414163217
42676;C\ Treball, 271;Sant Martí;10;Sant Martí de Provençals;72;432882194;4585556055;21968417;414187577
42650;Rbla Prim, 160;Sant Martí;10;la Verneda i la Pau;73;433773076;4585708389;22074847;414202036
660300;C\ Cortada, 1;Horta-Guinardó;7;la Teixonera;38;428627972;4586149276;21458692;414237340
42364;C\ Santander, 6;Sant Martí;10;la Verneda i la Pau;73;432921285;4585946343;21972661;414222762
42363;C\ Santander, 6;Sant Martí;10;la Verneda i la Pau;73;432927455;4585939081;21973408;414222113
42361;C\ Santander, 6;Sant Martí;10;la Verneda i la Pau;73;432963206;4585964812;21977657;414224460
42362;C\ Santander, 6;Sant Martí;10;la Verneda i la Pau;73;432957491;4585938846;21977002;414222117
42350;Av Meridiana, 164;Sant Martí;10;el Camp de l'Arpa del Clot;64;432006109;4584759536;21864486;414115100
827277;Pl Doctor Cararach Mauri, 9;Sant Andreu;9;la Sagrera;61;432414836;4586526882;21911411;414274624
696500;Pl Can Robacols, 0;Sant Martí;10;el Camp de l'Arpa del Clot;64;431725772;4584816503;21830883;414119994
42264;Pl Can Robacols, 0;Sant Martí;10;el Camp de l'Arpa del Clot;64;431741349;4584823778;21832738;414120662
42188;Via Trajana, 27;Sant Martí;10;la Verneda i la Pau;73;433658764;4586508731;22060291;414274027
42172;C\ Pallars, 8361;Sant Martí;10;el Poblenou;68;433195051;4583890641;22007690;414037839
41998;C\ Sant Josep Oriol, 5;Ciutat Vella;1;el Raval;1;430667561;4581162888;21708462;413790019
41925;C\ Floristes de la Rambla, 5;Ciutat Vella;1;el Raval;1;430570634;4581467440;21696523;413817365
41951;Pl Vicenç Martorell, 9999;Ciutat Vella;1;el Raval;1;430518892;4581760599;21689999;413843724
828265;Pl Josep M. Folch i Torres, 1;Ciutat Vella;1;el Raval;1;430328184;4580911914;21668168;413767121
828264;Pl Josep M. Folch i Torres, 1;Ciutat Vella;1;el Raval;1;430329148;4580923353;21668270;413768152
654566;Pl Navas, 9999;Sants-Montjuïc;3;el Poble-sec;11;429660979;4580602598;21588746;413738681
694137;Pl Fra Juníper Serra, 5;Sant Andreu;9;el Bon Pastor;59;433454841;4587832684;22034430;414393102
694138;Pl Fra Juníper Serra, 5;Sant Andreu;9;el Bon Pastor;59;433441486;4587829987;22032834;414392848
161275;Pl Maresme, 0;Sant Martí;10;el Besòs i el Maresme;70;434465570;4584835357;22158653;414123973
162691;Pl Fernando de los Ríos, 2;Sant Martí;10;la Verneda i la Pau;73;433817613;4586114443;22079731;414238645
162692;Pl Fernando de los Ríos, 2;Sant Martí;10;la Verneda i la Pau;73;433851207;4586145634;22083717;414241482
828417;Pl Palmera de Sant Martí, 0;Sant Martí;10;la Verneda i la Pau;73;433521160;4585636441;22044783;414195348
162814;Pl Palmera de Sant Martí, 0;Sant Martí;10;la Verneda i la Pau;73;433585944;4585638422;22052532;414195580
162813;Pl Palmera de Sant Martí, 0;Sant Martí;10;la Verneda i la Pau;73;433501322;4585655872;22042387;414197082
696700;Pl Palmera de Sant Martí, 0;Sant Martí;10;la Verneda i la Pau;73;433533011;4585624021;22046214;414194239
171637;Av Meridiana, 409;Nou Barris;8;Porta;45;431579793;4586999976;21810948;414316527
171638;Av Meridiana, 409;Nou Barris;8;Porta;45;431651818;4586969855;21819601;414313876
171639;Av Meridiana, 409;Nou Barris;8;Porta;45;431657382;4587007411;21820225;414317263
43929;Jard Tecla Sala, 0;Sant Martí;10;Provençals del Poblenou;71;432884185;4584231780;21970124;414068305
51478;Jard Vil·la Amèlia, 0;Sarria-Sant Gervasi;5;Sarrià;23;426669064;4582620500;21228566;413917755
51477;Jard Vil·la Amèlia, 0;Sarria-Sant Gervasi;5;Sarrià;23;426690870;4582632659;21231159;413918870
51476;Jard Vil·la Amèlia, 0;Sarria-Sant Gervasi;5;Sarrià;23;426717950;4582651643;21234375;413920604
51479;Jard Vil·la Amèlia, 0;Sarria-Sant Gervasi;5;Sarrià;23;426703859;4582647843;21232694;413920249
97192;Jard Joan Fuster i Ortells, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433972794;4583662858;22100976;414017965
839012;Rda Litoral (Besòs), 55;Sant Martí;10;el Besòs i el Maresme;70;434978507;4584583264;22220293;414101684
836505;Rda Litoral (Besòs), 55;Sant Martí;10;el Besòs i el Maresme;70;434920172;4584508395;22213394;414094893
204370;Rda Litoral (Besòs), 55;Sant Martí;10;el Besòs i el Maresme;70;434953330;4584453406;22217420;414089967
210529;Pl Pastrana, 9999;Horta-Guinardó;7;el Carmel;37;429487607;4586304766;21561375;414252103
210521;Pl Pastrana, 9999;Horta-Guinardó;7;el Carmel;37;429473583;4586329314;21559669;414254302
17927;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430475294;4587562563;21678119;414366249
949777;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430460783;4587559650;21676385;414365974
870964;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430276821;4587590580;21654332;414368600
870963;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430282601;4587576147;21655041;414367305
17933;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430343695;4587581243;21662347;414367817
17928;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430448396;4587535447;21674931;414363783
17930;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430435362;4587618223;21673275;414371227
17932;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430394960;4587631534;21668425;414372391
17931;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430421368;4587631352;21671585;414372398
17934;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430077430;4587786454;21630242;414386068
17935;C\ Marie Curie, 4;Nou Barris;8;la Guineueta;48;430558810;4587454146;21688239;414356556
46604;Plta Joan Brossa, 0;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429360480;4582665784;21550411;413924242
44224;Pl Rom Cremat, 0;Sant Andreu;9;el Congrés i els Indians;62;431743491;4585933098;21831743;414220577
894531;Pl Trinitat, 9999;Sant Andreu;9;la Trinitat Vella;57;432382256;4589032283;21904709;414500250
44866;Av Meridiana, 313;Sant Andreu;9;la Sagrera;61;431990474;4586245042;21860945;414248882
45145;C\ Costabona, 16;Nou Barris;8;Ciutat Meridiana;55;431388122;4590448804;21784091;414626986
694230;Av Vallcarca, 4010;Gracia;6;Vallcarca i els Penitents;28;428292880;4585360701;21419530;414166018
694231;Av Vallcarca, 4010;Gracia;6;Vallcarca i els Penitents;28;428310806;4585348768;21421689;414164959
729318;Av Diagonal, 288;Eixample;2;la Sagrada Família;6;431764466;4583812068;21836645;414029560
206566;Pg Sant Joan, 23;Eixample;2;el Fort Pienc;5;431244171;4582768096;21775591;413935090
206544;Pg Sant Joan, 23;Eixample;2;la Dreta de l'Eixample;7;431389695;4582579056;21793211;413918188
691160;Jard Ramon Aramon i Serra, 0;Sants-Montjuïc;3;Hostafrancs;15;428637538;4580697513;21466263;413746329
85874;Pl Garrigó, 9999;Nou Barris;8;Vilapicina i la Torre Llobeta;44;431578698;4586711787;21811143;414290570
86524;C\ Borràs, 2;Nou Barris;8;la Prosperitat;52;431385839;4587923545;21786687;414399544
86584;Pl Roquetes, 0;Nou Barris;8;les Roquetes;50;431189037;4588850131;21762076;414482830
89587;C\ Palència, 693;Sant Andreu;9;la Sagrera;61;432338387;4585585792;21903316;414189799
90286;Pl Can Portabella, 12;Sant Andreu;9;Sant Andreu;60;432741553;4586703145;21950313;414290774
90285;Pl Can Portabella, 12;Sant Andreu;9;Sant Andreu;60;432703122;4586697148;21945720;414290202
97550;Jard Jaime Gil de Biedma, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433889237;4583563275;22091090;414008927
162772;C\ Aragó, 638;Sant Martí;10;el Clot;65;432116216;4584517170;21877931;414093364
162771;C\ Aragó, 638;Sant Martí;10;el Clot;65;432347044;4584744379;21905292;414114023
49402;Pl Artós, 9999;Sarria-Sant Gervasi;5;Sarrià;23;426921857;4583025241;21258312;413954438
49534;Pg Santa Eulàlia, 18;Sarria-Sant Gervasi;5;Sarrià;23;426036318;4583975746;21151233;414039236
736729;Pl Diamant, 9999;Gracia;6;la Vila de Gràcia;31;429445558;4583971564;21559065;414041924
61082;Rda Guinardó, 16;Horta-Guinardó;7;el Baix Guinardó;33;429997138;4584878576;21623998;414124097
659892;C\ Feliu i Codina, 28;Horta-Guinardó;7;Horta;43;429917770;4587170346;21611847;414330439
29715;C\ Floridablanca, 141;Eixample;2;Sant Antoni;10;429966603;4581523460;21624226;413821887
956380;C\ Pas de l'Ensenyança, 2;Ciutat Vella;1;el Barri Gòtic;2;431223454;4581484554;21774570;413819467
956080;C\ Pas de l'Ensenyança, 2;Ciutat Vella;1;el Barri Gòtic;2;431194103;4581469028;21771078;413818044
42237;C\ Cantàbria, 12;Sant Martí;10;la Verneda i la Pau;73;433472172;4585531796;22039036;414185883
42238;C\ Cantàbria, 12;Sant Martí;10;la Verneda i la Pau;73;433441975;4585568124;22035383;414189130
679677;C\ Perú, 251;Sant Martí;10;Provençals del Poblenou;71;433409366;4585103821;22031992;414147284
43352;Pl Clementina Arderiu, 10;Sant Martí;10;la Verneda i la Pau;73;434043324;4585951306;22106918;414224138
43457;Av Diagonal, 26;Sant Martí;10;el Besòs i el Maresme;70;434524636;4584689911;22165878;414110921
43456;Av Diagonal, 26;Sant Martí;10;el Besòs i el Maresme;70;434648758;4584732596;22180681;414114866
43964;Jard Margarida Comas, 0;Sant Martí;10;la Vila Olímpica del Poblenou;67;432423011;4582636892;21916734;413924272
61314;C\ Porto, 1;Horta-Guinardó;7;Horta;43;429598513;4586758387;21574118;414293056
883881;Av Can Marcet, 5;Horta-Guinardó;7;la Vall d'Hebron;41;428954378;4587361920;21496325;414346847
883880;Av Can Marcet, 5;Horta-Guinardó;7;la Vall d'Hebron;41;428882647;4587396142;21487700;414349865
683530;Av Can Marcet, 5;Horta-Guinardó;7;la Vall d'Hebron;41;429068090;4587357863;21509939;414346582
736892;C\ Bernat Bransi, 22;Horta-Guinardó;7;el Carmel;37;429295206;4586263124;21538401;414248184
736893;C\ Bernat Bransi, 22;Horta-Guinardó;7;el Carmel;37;429293687;4586269606;21538211;414248766
586518;Av Roma, 55;Eixample;2;la Nova Esquerra de l'Eixample;9;428845666;4581655726;21490024;413832816
887888;Jard Maria Mercè Marçal, 0;Eixample;2;la Nova Esquerra de l'Eixample;9;428879584;4582019472;21493653;413865608
587551;Av Roma, 99;Eixample;2;la Nova Esquerra de l'Eixample;9;429242441;4581859441;21537235;413851514
590312;C\ París, 76;Eixample;2;la Nova Esquerra de l'Eixample;9;428612070;4582123832;21461537;413874770
709342;C\ Cal Cisó, 59;Sants-Montjuïc;3;la Marina del Prat Vermell;12;428343130;4578167607;21434049;413518208
708617;C\ Llull, 297;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433863260;4584188957;22087299;414065260
823457;Ctra B-10 (Llobregat), 65;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433876634;4583398880;22089762;413994110
665387;Ctra B-10 (Llobregat), 65;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434350777;4583889873;22145945;414038721
98743;Ctra B-10 (Llobregat), 65;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434572928;4584097603;22172296;414057612
665383;Ctra B-10 (Llobregat), 65;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434328888;4583861385;22143357;414036138
61545;Av Elies Pagès, 1;Horta-Guinardó;7;Sant Genís dels Agudells;39;427744562;4586555017;21352498;414273093
44043;G.V. Corts Catalanes, 1148;Sant Martí;10;Provençals del Poblenou;71;433375984;4585116939;22027984;414148438
44044;G.V. Corts Catalanes, 1148;Sant Martí;10;Provençals del Poblenou;71;433729362;4585459376;22069889;414179572
