play_area_id;address;district_name;district_code;neighbourhood_name;neighbourhood_code;X_ETRS89;Y_ETRS89;longitude;latitude
44045;G.V. Corts Catalanes, 1148;Sant Martí;10;el Besòs i el Maresme;70;434100057;4585823737;22113846;414212694
826402;Av Vallcarca, 35;Gracia;6;Vallcarca i els Penitents;28;428843306;4584447264;21486461;414084238
691733;Av Vallcarca, 35;Gracia;6;Vallcarca i els Penitents;28;428831949;4584460191;21485087;414085392
687960;C\ Rosselló, 415;Gracia;6;el Camp d'en Grassot i Gràcia Nova;32;430733707;4583966763;21713165;414042612
943264;C\ Estadella, 83;Sant Andreu;9;el Bon Pastor;59;433719766;4587428293;22066582;414356899
683694;Pl Gal·la Placídia, 34;Gracia;6;la Vila de Gràcia;31;429214740;4583384491;21532140;413988846
45557;C\ Secretari Coloma, 133;Gracia;6;la Salut;30;429658639;4584800487;21583591;414116769
682666;C\ Biscaia, 401;Sant Andreu;9;Navas;63;431784780;4585652341;21837000;414195325
680550;C\ Padilla, 393;Horta-Guinardó;7;el Baix Guinardó;33;430501162;4584836462;21684348;414120742
86185;C\ Pintor Alsamora, 63;Nou Barris;8;Porta;45;431230506;4587436592;21768650;414355553
678598;C\ Escornalbou, 45;Horta-Guinardó;7;el Guinardó;35;431167797;4585468350;21763385;414178227
664510;Via Bàrcino, 96;Sant Andreu;9;la Trinitat Vella;57;432573051;4588763654;21927849;414476216
978910;Av Rasos de Peguera, 51;Nou Barris;8;Ciutat Meridiana;55;431099818;4590049979;21750027;414590819
978909;Av Rasos de Peguera, 51;Nou Barris;8;Ciutat Meridiana;55;431074108;4590053247;21746945;414591091
978908;Av Rasos de Peguera, 51;Nou Barris;8;Ciutat Meridiana;55;431089070;4590061158;21748728;414591816
670563;Av Rasos de Peguera, 51;Nou Barris;8;Ciutat Meridiana;55;431074252;4590072544;21746940;414592829
670512;C\ Comte de Sert, 492;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427736574;4585271897;21353076;414157521
61657;Pl Maragall, 9998;Sant Andreu;9;el Congrés i els Indians;62;431563866;4585703644;21810509;414199758
43576;C\ Alfons el Magnànim, 107;Sant Martí;10;el Besòs i el Maresme;70;434268221;4585347507;22134486;414169939
43550;C\ Alfons el Magnànim, 107;Sant Martí;10;el Besòs i el Maresme;70;434203180;4585413097;22126632;414175794
41717;Pl Poeta Boscà, 0;Ciutat Vella;1;la Barceloneta;3;432210362;4581206977;21892900;413795304
44199;C\ Clariana, 42;Sant Andreu;9;Baró de Viver;58;433337215;4588689505;22019405;414470176
931957;C\ Petrarca, 41;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430267800;4586694723;21654286;414287906
662898;C\ Petrarca, 41;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430275579;4586682809;21655231;414286840
662828;C\ Petrarca, 44;Horta-Guinardó;7;Horta;43;430195520;4586701125;21645629;414288420
661792;C\ Castells, 14;Les Corts;4;les Corts;19;428062814;4582119811;21395855;413873918
660372;Pl Vista Park, 0;Horta-Guinardó;7;Can Baró;34;429569755;4585416694;21572240;414172190
908669;C\ Llinars del Vallès, 8310;Sant Andreu;9;el Bon Pastor;59;433691063;4587245103;22063348;414340376
908668;C\ Llinars del Vallès, 8310;Sant Andreu;9;el Bon Pastor;59;433745541;4587235795;22069878;414339583
44625;Pg Mollerussa, 55;Sant Andreu;9;el Bon Pastor;59;433568782;4587810167;22048092;414391169
44624;Pg Mollerussa, 55;Sant Andreu;9;el Bon Pastor;59;433544171;4587805463;22045151;414390725
47594;Ctra Prat, 42;Sants-Montjuïc;3;la Marina de Port;13;427506719;4579032132;21333042;413595324
816675;Jard Fabià Puigserver, 0;Sants-Montjuïc;3;el Poble-sec;11;429417977;4580243255;21560109;413706104
816674;Jard Fabià Puigserver, 0;Sants-Montjuïc;3;el Poble-sec;11;429436057;4580236161;21562279;413705481
44818;Pl Mossèn Clapés, 9999;Sant Andreu;9;Sant Andreu;60;432149023;4588119705;21877814;414417860
29274;Jard Sebastià Gasch, 0;Eixample;2;la Nova Esquerra de l'Eixample;9;429147106;4581167177;21526643;413789080
42110;Pl Pedró, 9999;Ciutat Vella;1;el Raval;1;430331812;4581249000;21668215;413797484
42252;C\ Bac de Roda, 171;Sant Martí;10;Sant Martí de Provençals;72;432840857;4584900622;21964198;414128510
46739;Jard Flora Tristán, 0;Eixample;2;la Sagrada Família;6;431488673;4583970107;21803474;414043560
61397;C\ Joan Cortada, 8;Horta-Guinardó;7;Can Baró;34;429781850;4585247331;21597813;414157122
47339;C\ Rossend Arús, 57;Sants-Montjuïc;3;la Bordeta;16;427985043;4580287164;21388731;413708789
49806;C\ Costa, 71;Sarria-Sant Gervasi;5;el Putxet i el Farró;27;428439307;4584757030;21437764;414111778
61045;Camí Cal Notari, 30;Horta-Guinardó;7;Horta;43;428956352;4588174961;21495605;414420075
87953;Jard Mercè Rovira, 0;Sant Andreu;9;la Sagrera;61;432163320;4585799428;21882129;414208893
86215;Pg Ciutat de Mallorca, 31;Nou Barris;8;Porta;45;431281613;4587181487;21775056;414332621
653967;Camí Antic de València, 3321;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;433595675;4584287259;22055179;414073893
61174;C\ Hortal, 74;Horta-Guinardó;7;el Carmel;37;429284899;4586005122;21537469;414224937
43693;Jard Can Miralletes, 0;Sant Martí;10;el Camp de l'Arpa del Clot;64;431406246;4585017030;21792427;414137782
43694;Jard Can Miralletes, 0;Sant Martí;10;el Camp de l'Arpa del Clot;64;431412374;4585029012;21793147;414138867
161362;C\ Ramon Trias Fargas, 24;Sant Martí;10;la Vila Olímpica del Poblenou;67;432556598;4582058720;21933355;413872309
161361;C\ Ramon Trias Fargas, 24;Sant Martí;10;la Vila Olímpica del Poblenou;67;432568915;4582020833;21934870;413868907
750537;Pg Sant Joan, 57;Eixample;2;la Dreta de l'Eixample;7;430983328;4582998774;21744130;413955643
750536;Pg Sant Joan, 57;Eixample;2;la Dreta de l'Eixample;7;430751174;4583282926;21716037;413981036
750990;Av Mare de Déu de Montserrat, 89;Horta-Guinardó;7;el Guinardó;35;430447763;4585262178;21677470;414159038
755861;Av Meridiana, 123;Sant Martí;10;el Camp de l'Arpa del Clot;64;431995055;4585012139;21862880;414137842
755860;Av Meridiana, 123;Sant Martí;10;el Camp de l'Arpa del Clot;64;432010410;4584998442;21864732;414136622
930180;Rbla Raval, 12;Ciutat Vella;1;el Raval;1;430498083;4581166897;21688191;413790233
42126;C\ Tàpies, 24;Ciutat Vella;1;el Raval;1;430570852;4580903419;21697195;413766566
61505;C\ Lírica, 7;Horta-Guinardó;7;Montbau;40;428491277;4587256979;21441025;414336984
209085;Pl Font de la Mulassa, 7;Horta-Guinardó;7;el Carmel;37;430049225;4585899029;21629050;414216051
61343;Parc Unitat, 0;Horta-Guinardó;7;Horta;43;429570462;4587581960;21569802;414367207
61341;Parc Unitat, 0;Horta-Guinardó;7;Horta;43;429563615;4587609496;21568950;414369681
61342;Parc Unitat, 0;Horta-Guinardó;7;Horta;43;429549979;4587598472;21567331;414368677
61258;C\ Can Travi, 35;Horta-Guinardó;7;la Vall d'Hebron;41;428982040;4587024719;21500032;414316501
694656;Pl Raimon Casellas, 7;Horta-Guinardó;7;Can Baró;34;429743968;4585285982;21593236;414160570
225686;C\ Juan de Mena, 2;Horta-Guinardó;7;la Vall d'Hebron;41;428838359;4586939869;21482937;414308732
225685;C\ Juan de Mena, 2;Horta-Guinardó;7;la Vall d'Hebron;41;428837445;4587001246;21482755;414314259
785307;C\ Còrsega, 195;Eixample;2;l'Antiga Esquerra de l'Eixample;8;428992027;4582471494;21506570;413906419
777670;C\ Còrsega, 195;Eixample;2;l'Antiga Esquerra de l'Eixample;8;428966478;4582486062;21503498;413907708
48828;Jard Rubió i Tudurí, 0;Les Corts;4;Pedralbes;21;425963940;4582630398;21144220;413918000
48829;Jard Rubió i Tudurí, 0;Les Corts;4;Pedralbes;21;425996416;4582649908;21148081;413919787
48745;Pl Mirall de Pedralbes, 1;Les Corts;4;Pedralbes;21;426876481;4582462322;21253564;413903697
48742;Pl Mirall de Pedralbes, 1;Les Corts;4;Pedralbes;21;426845097;4582507977;21249755;413907781
48743;Pl Mirall de Pedralbes, 1;Les Corts;4;Pedralbes;21;426862177;4582509974;21251796;413907976
48744;Pl Mirall de Pedralbes, 1;Les Corts;4;Pedralbes;21;426866917;4582493200;21252383;413906470
774056;Ctra Antiga de Mataró, 1;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432196891;4582660796;21889662;413926234
162729;Ctra Antiga de Mataró, 1;Sant Martí;10;el Parc i la Llacuna del Poblenou;66;432164533;4582645549;21885809;413924834
975323;Jard Sant Joan de Déu, 0;Les Corts;4;les Corts;19;427705230;4582314819;21352857;413891161
660433;C\ Fastenrath, 2730;Horta-Guinardó;7;el Carmel;37;429107657;4585822111;21516475;414208298
61183;Pl Meguidó, 0;Horta-Guinardó;7;Sant Genís dels Agudells;39;427946894;4586468386;21376814;414265473
61133;Pl Meguidó, 1;Horta-Guinardó;7;Sant Genís dels Agudells;39;427843346;4586429410;21364470;414261869
777827;Pas Valls, 0;Sants-Montjuïc;3;la Font de la Guatlla;14;428653567;4580203686;21468761;413701866
780973;C\ Marquès de Sentmenat, 37;Les Corts;4;les Corts;19;427739203;4581862199;21357460;413850426
938447;C\ Montsant, 18;Nou Barris;8;el Turó de la Peira;46;430743389;4587216819;21710602;414335341
85782;C\ Felanitx, 15;Nou Barris;8;Porta;45;430969341;4587441851;21737387;414355803
85738;C\ Alella, 65;Nou Barris;8;Porta;45;431103450;4587001326;21753939;414316242
86200;C\ Formentor, 7;Nou Barris;8;Porta;45;430952461;4587531925;21735263;414363901
86645;C\ Llerona, 40;Nou Barris;8;Torre Baró;54;431642481;4589697840;21815397;414559567
86571;Pl Francesc Layret, 4;Nou Barris;8;Verdun;51;431252163;4588210965;21770360;414425317
85923;C\ Amer, 2;Nou Barris;8;Can Peguera;47;430575784;4587354668;21690385;414347612
45219;C\ Miguel Hernández, 22;Nou Barris;8;Canyelles;49;430479357;4588334639;21677717;414435790
86031;C\ Federico García Lorca, 2;Nou Barris;8;Canyelles;49;430244015;4588227564;21649671;414425942
86030;C\ Federico García Lorca, 2;Nou Barris;8;Canyelles;49;430368066;4588216810;21664531;414425081
86221;C\ Petrarca, 23;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430329195;4586722514;21661601;414290462
674464;C\ Luz Casanova, 6;Nou Barris;8;Verdun;51;431077209;4588406649;21749196;414442791
85589;C\ Isard, 27;Nou Barris;8;la Guineueta;48;430564383;4587906061;21688387;414397263
86328;C\ Artesania, 97;Nou Barris;8;les Roquetes;50;430787000;4588842882;21713958;414481831
86327;C\ Artesania, 97;Nou Barris;8;les Roquetes;50;430769895;4588800035;21711960;414477958
85630;Rda Guineueta Vella, 28;Nou Barris;8;Canyelles;49;430051344;4588201703;21626639;414423445
337188;Ptge Brull, 1;Nou Barris;8;Torre Baró;54;431248453;4589983803;21767898;414584986
337189;Ptge Brull, 1;Nou Barris;8;Torre Baró;54;431258247;4589964400;21769093;414583247
44399;C\ Lanzarote, 12;Sant Andreu;9;Sant Andreu;60;432342370;4587822425;21901289;414391249
828303;C\ Miquel Ferrà, 1;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430907693;4586815527;21730724;414299339
86548;C\ Miquel Ferrà, 1;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430912136;4586822071;21731249;414299933
44796;C\ Rubén Darío, 1;Sant Andreu;9;Sant Andreu;60;432232219;4587251988;21888745;414339778
44698;C\ Dragó, 1;Sant Andreu;9;Sant Andreu;60;432055427;4587843158;21866922;414392874
44234;C\ Cinca, 58;Sant Andreu;9;Sant Andreu;60;432557560;4587867621;21926995;414395500
337247;C\ Can Ros, 1500;Sant Andreu;9;el Congrés i els Indians;62;431784249;4586505541;21835974;414272169
44880;C\ Biscaia, 384;Sant Andreu;9;Navas;63;431993714;4585461099;21862215;414178278
44879;C\ Biscaia, 384;Sant Andreu;9;Navas;63;431970823;4585479379;21859455;414179905
44778;Pl Turó de la Trinitat, 77940;Sant Andreu;9;la Trinitat Vella;57;432614989;4589449913;21932103;414538060
42852;C\ Andrade, 131;Sant Martí;10;Sant Martí de Provençals;72;433184584;4585209390;22004981;414156606
85948;Pl Sant Francesc Xavier, 20;Nou Barris;8;Can Peguera;47;430185129;4587321782;21643669;414344311
28173;C\ Lorena, 79;Nou Barris;8;la Guineueta;48;430890669;4587708975;21727665;414379794
28174;C\ Lorena, 79;Nou Barris;8;la Guineueta;48;430843092;4587714168;21721965;414380221
28175;C\ Lorena, 79;Nou Barris;8;la Guineueta;48;430794483;4587716714;21716144;414380408
42842;C\ Bernat Desclot, 31;Sant Martí;10;el Besòs i el Maresme;70;434116568;4585637943;22116024;414195974
43001;Pl Creu Roja, 0;Sant Martí;10;Provençals del Poblenou;71;432608247;4584268363;21937073;414071369
43003;Pl Creu Roja, 0;Sant Martí;10;Provençals del Poblenou;71;432628822;4584293615;21939506;414073661
43002;Pl Creu Roja, 0;Sant Martí;10;Provençals del Poblenou;71;432610755;4584287641;21937351;414073108
44215;C\ Cinca, 78;Sant Andreu;9;Sant Andreu;60;432560019;4587983824;21927159;414405968
920040;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425746297;4583476068;21117153;413993965
842353;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425630300;4583514085;21103231;413997282
746036;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425728564;4583485301;21115021;413994781
45731;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425500145;4583502892;21087677;413996154
746039;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425759647;4583472487;21118754;413993655
746038;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425767568;4583487646;21119683;413995028
45732;Parc Castell de l'Oreneta, 9999;Sarria-Sant Gervasi;5;Sarrià;23;425489800;4583525956;21086411;413998221
46560;C\ Enric Granados, 147;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429263296;4582876711;21538541;413943154
48557;C\ Numància, 100;Les Corts;4;les Corts;19;427825608;4581955819;21367682;413858936
48558;C\ Numància, 100;Les Corts;4;les Corts;19;427819467;4582037631;21366850;413866299
684135;C\ Dalmases, 76;Sarria-Sant Gervasi;5;les Tres Torres;24;427284947;4583882026;21300711;414031934
80482;C\ Quatre Camins, 43;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427298892;4584616276;21301497;414098078
85708;C\ Vesuvi, 34;Nou Barris;8;la Prosperitat;52;431980801;4588528213;21857218;414454511
660980;Pl Roja de la Ciutat Meridiana, 0;Nou Barris;8;Ciutat Meridiana;55;431434044;4590295402;21789764;414613209
660979;Pl Roja de la Ciutat Meridiana, 0;Nou Barris;8;Ciutat Meridiana;55;431426517;4590290237;21788869;414612738
660975;Pl Roja de la Ciutat Meridiana, 0;Nou Barris;8;Ciutat Meridiana;55;431450938;4590310279;21791770;414614564
85755;Pl Sóller, 1;Nou Barris;8;Porta;45;431155494;4587315663;21759810;414344598
85754;Pl Sóller, 1;Nou Barris;8;Porta;45;431164467;4587273810;21760931;414340836
85727;Pl Torre Llobeta, 0;Nou Barris;8;Vilapicina i la Torre Llobeta;44;430989106;4586423099;21740915;414264065
672825;Pl Àngel Pestaña, 1;Nou Barris;8;la Prosperitat;52;431510525;4588105664;21801405;414416054
85684;Pl Àngel Pestaña, 1;Nou Barris;8;la Prosperitat;52;431525561;4588139497;21803166;414419114
925871;Via Favència, 48;Nou Barris;8;la Guineueta;48;430261139;4587927330;21652067;414398916
653813;Via Favència, 48;Nou Barris;8;la Guineueta;48;430377554;4588049578;21665860;414410028
38600;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428793845;4581138009;21484435;413786142
38598;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428771979;4581146514;21481810;413786888
38601;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428827187;4581082209;21488488;413781145
38599;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428790318;4581164581;21483982;413788532
38597;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428761665;4581152533;21480570;413787421
38596;Parc Joan Miró, 860;Eixample;2;la Nova Esquerra de l'Eixample;9;428761144;4581183875;21480471;413790244
931536;Parc La Pegaso, 0;Sant Andreu;9;la Sagrera;61;432227292;4586545803;21888947;414276171
138526;Parc La Pegaso, 0;Sant Andreu;9;la Sagrera;61;432209884;4586550770;21886858;414276603
138524;Parc La Pegaso, 0;Sant Andreu;9;la Sagrera;61;432184428;4586563626;21883797;414277740
138523;Parc La Pegaso, 0;Sant Andreu;9;la Sagrera;61;432129700;4586547214;21877267;414276215
138525;Parc La Pegaso, 0;Sant Andreu;9;la Sagrera;61;432191754;4586570995;21884666;414278410
161220;Jard Clot de la Mel, 0;Sant Martí;10;el Clot;65;432725628;4584831188;21950489;414122159
161219;Jard Clot de la Mel, 0;Sant Martí;10;el Clot;65;432702636;4584843332;21947725;414123234
161221;Jard Clot de la Mel, 0;Sant Martí;10;el Clot;65;432749969;4584801628;21953434;414119517
32676;Av Mistral, 68;Eixample;2;Sant Antoni;10;429177509;4580807983;21530698;413756756
32679;Av Mistral, 68;Eixample;2;Sant Antoni;10;429447209;4580894345;21562847;413764771
32678;Av Mistral, 68;Eixample;2;Sant Antoni;10;429270184;4580826596;21541758;413758514
32677;Av Mistral, 68;Eixample;2;Sant Antoni;10;429309267;4580844446;21546410;413760156
171659;Pg Valldaura, 207;Nou Barris;8;la Prosperitat;52;431331922;4587829692;21780341;414391045
30171;Jard Safo, 0;Eixample;2;la Nova Esquerra de l'Eixample;9;428591102;4581363361;21459926;413806259
29968;Jard Tete Montoliu, 0;Eixample;2;Sant Antoni;10;429562105;4581161164;21576275;413788903
29967;Jard Tete Montoliu, 0;Eixample;2;Sant Antoni;10;429547483;4581144333;21574546;413787375
29884;Jard Càndida Pérez, 0;Eixample;2;Sant Antoni;10;430028789;4581043818;21632216;413778741
660680;Jard Maria Matilde Almendros, 0;Eixample;2;Sant Antoni;10;429457573;4581214229;21563713;413793591
28866;Av Mistral, 10;Eixample;2;Sant Antoni;10;429671020;4580987292;21589501;413773338
61747;Pl Cosmos, 9;Horta-Guinardó;7;el Carmel;37;429193663;4586352979;21526145;414256187
61746;Pl Cosmos, 9;Horta-Guinardó;7;el Carmel;37;429174696;4586354671;21523873;414256323
61622;Pl Guinardó, 8;Horta-Guinardó;7;el Guinardó;35;431073501;4585881988;21751631;414215401
61444;C\ Santuari, 71;Horta-Guinardó;7;el Carmel;37;429248207;4585867361;21533240;414212497
61459;Pl Carles Cardó i Sanjoan, 0;Horta-Guinardó;7;el Guinardó;35;431360565;4585843238;21786024;414212157
61221;Jard Montbau, 0;Horta-Guinardó;7;Montbau;40;428446405;4587115845;21435822;414324233
659893;C\ Conca de Tremp, 4;Horta-Guinardó;7;el Carmel;37;429359801;4586203733;21546200;414242891
203690;Rbla Prim, 59;Sant Martí;10;el Besòs i el Maresme;70;434313266;4585103628;22140140;414148011
204359;Rbla Prim, 71;Sant Martí;10;el Besòs i el Maresme;70;434279949;4585135843;22136119;414150885
97742;Jard Manuel Sacristán, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434196545;4583858802;22127529;414035797
97269;Jard Josep Maria Sostres, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434266630;4583972137;22135790;414046062
96812;Jard Carles Barral, 0;Sant Martí;10;Diagonal Mar i el Front Marítim del Poblenou;69;434101918;4583777554;22116297;414028402
206909;Jard Beatriu de Provença, 0;Eixample;2;la Sagrada Família;6;430801789;4583676338;21721641;414016513
206920;Jard Beatriu de Pinós-Milany, 0;Eixample;2;l'Antiga Esquerra de l'Eixample;8;429002145;4582292083;21507991;413890269
847011;C\ Alfons el Magnànim, 27;Sant Martí;10;el Besòs i el Maresme;70;434465593;4585156857;22158308;414152929
43661;C\ Alfons el Magnànim, 27;Sant Martí;10;el Besòs i el Maresme;70;434351397;4585268238;22144524;414162868
43662;C\ Alfons el Magnànim, 27;Sant Martí;10;el Besòs i el Maresme;70;434392141;4585225289;22149445;414159033
661371;Jard Irene Polo, 0;Sant Martí;10;Provençals del Poblenou;71;432611947;4584160379;21937636;414061646
44242;C\ Vicenç Montal, 2;Sant Andreu;9;la Trinitat Vella;57;432635685;4589415633;21934619;414534990
44660;Pg Maragall, 9999;Sant Andreu;9;Navas;63;431549520;4585471034;21809055;414178795
660966;Jard Juan Ponce, 0;Horta-Guinardó;7;el Carmel;37;429497391;4585534115;21563445;414182702
660967;Jard Juan Ponce, 0;Horta-Guinardó;7;el Carmel;37;429518782;4585530575;21566008;414182402
660968;Jard Juan Ponce, 0;Horta-Guinardó;7;el Carmel;37;429488347;4585521922;21562377;414181596
47545;Pl Ildefons Cerdà, 72270;Sants-Montjuïc;3;la Marina de Port;13;427660197;4579420492;21350926;413630440
47546;Pl Ildefons Cerdà, 72270;Sants-Montjuïc;3;la Marina de Port;13;427733227;4579485503;21359579;413636361
254061;C\ Joaquim Valls, 11;Nou Barris;8;la Prosperitat;52;431818374;4588218461;21838125;414426475
254060;C\ Joaquim Valls, 11;Nou Barris;8;la Prosperitat;52;431809642;4588197476;21837104;414424577
254080;Pl Jesús Carrasco, 0;Nou Barris;8;Verdun;51;431221827;4588473334;21766431;414448921
54577;Pl Revolució Setembre 1868, 18;Gracia;6;la Vila de Gràcia;31;429625598;4583793705;21580809;414026063
86671;Ctra C-17 (Barcelona), 5;Nou Barris;8;Torre Baró;54;431964038;4589841649;21853732;414572793
86557;C\ Peñalara, 24;Nou Barris;8;el Turó de la Peira;46;430772821;4586923007;21714461;414308904
89130;C\ Virgili, 1;Sant Andreu;9;Sant Andreu;60;432595654;4586761079;21932788;414295870
51392;C\ Doctor Farreras i Valentí, 15;Sarria-Sant Gervasi;5;Sarrià;23;426344266;4583214708;21188997;413970976
86432;Via Favència, 388;Nou Barris;8;la Prosperitat;52;431677018;4588570356;21820807;414458049
50304;Pg Sant Joan Bosco, 1;Sarria-Sant Gervasi;5;Sarrià;23;427108373;4582807435;21280883;413934991
86252;Av Rasos de Peguera, 49;Nou Barris;8;Ciutat Meridiana;55;431207106;4590114404;21762799;414596713
86319;C\ Rosario Pi, 10;Nou Barris;8;el Turó de la Peira;46;430819463;4586989275;21719967;414314912
49748;Jard Enric Sagnier, 0;Sarria-Sant Gervasi;5;Sant Gervasi - Galvany;26;428472248;4583730136;21442918;414019319
49798;Ctra Vallvidrera a les Planes, 3;Sarria-Sant Gervasi;5;Vallvidrera, el Tibidabo i les Planes;22;424603135;4585659306;20977694;414189534
49568;Pl Pep Ventura, 9999;Sarria-Sant Gervasi;5;Vallvidrera, el Tibidabo i les Planes;22;425232577;4585137158;21053653;414143095
49662;Rier Monges, 0;Sarria-Sant Gervasi;5;Sarrià;23;426173823;4583857040;21167827;414028671
49446;E.M. Tibidabo, 51062;Sarria-Sant Gervasi;5;Sant Gervasi - la Bonanova;25;427862512;4584620890;21368920;414099001
49126;Jard Josep Goday i Casals, 0;Les Corts;4;la Maternitat i Sant Ramon;20;426893324;4581154269;21257157;413785902
49127;Jard Josep Goday i Casals, 0;Les Corts;4;la Maternitat i Sant Ramon;20;426926372;4581133876;21261133;413784095
47768;C\ Font Florida, 102;Sants-Montjuïc;3;la Font de la Guatlla;14;428163774;4579895417;21410565;413673666
47767;C\ Font Florida, 102;Sants-Montjuïc;3;la Font de la Guatlla;14;428134149;4579837434;21407092;413668417
906467;Av Rasos de Peguera, 48;Nou Barris;8;Ciutat Meridiana;55;431323803;4590279231;21776583;414611659
46942;Parc Can Sabater, 0;Sants-Montjuïc;3;la Marina de Port;13;427884217;4579500033;21377612;413637805
46943;Parc Can Sabater, 0;Sants-Montjuïc;3;la Marina de Port;13;427891052;4579469606;21378466;413635071
46945;Parc Can Sabater, 0;Sants-Montjuïc;3;la Marina de Port;13;427914691;4579388151;21381389;413627755
46944;Parc Can Sabater, 0;Sants-Montjuïc;3;la Marina de Port;13;427907841;4579416198;21380536;413630275
86097;C\ Pedraforca, 42;Nou Barris;8;Ciutat Meridiana;55;431140066;4590441766;21754399;414626140
46582;C\ Roger de Flor, 146;Eixample;2;la Dreta de l'Eixample;7;431055818;4583198569;21752573;413973700
693667;Pl Assemblea de Catalunya, 1690;Sant Andreu;9;la Sagrera;61;432152274;4586238361;21880315;414248417
693666;Pl Assemblea de Catalunya, 1690;Sant Andreu;9;la Sagrera;61;432153975;4586226884;21880531;414247385
61504;C\ Arquitectura, 9;Horta-Guinardó;7;Montbau;40;428221340;4586743109;21409330;414290461
86610;Pl Aqüeducte, 0;Nou Barris;8;Ciutat Meridiana;55;431259839;4590173660;21769045;414602096
162643;Rbla Prim, 22;Sant Martí;10;el Besòs i el Maresme;70;434464445;4585017514;22158321;414140378
162642;Rbla Prim, 22;Sant Martí;10;el Besòs i el Maresme;70;434544548;4584912837;22168019;414131015